sequence,v115@+gA8HeB8GeE8CeG8CeC8Je3LJvhEMgBynBGeBJVBzV?B,v115@+gA8HeB8GeE8CeG8CeC8Je3LJvhEMgBynBGeBJVBTU?B,v115@+gA8HeB8GeE8CeG8CeC8Je3LJvhEMgB2nBKeBJVBzV?B,v115@+gA8HeB8GeE8CeG8CeC8Je3LJvhEMgBGeBziBJVBqV?B
ZOLJSTI,O,O,O,O
ZOLJSIT,O,O,O,O
ZOLSTIJ,O,X,O,O
ZOLSTJI,O,X,O,O
ZOLSITJ,O,X,O,O
ZOLSIJT,O,O,O,O
ZOLSJTI,O,O,O,O
ZOLSJIT,O,O,O,O
ZOJTILS,O,O,O,O
ZOJTISL,O,O,O,O
ZOJTLIS,O,O,O,O
ZOJTLSI,O,O,O,O
ZOJTSIL,O,O,O,O
ZOJTSLI,O,O,O,O
ZOJITLS,O,O,O,O
ZOJITSL,O,O,O,O
ZOJILTS,O,O,O,O
ZOJILST,O,O,O,O
ZOJISTL,O,O,O,O
ZOJISLT,O,O,O,O
ZOJLTIS,O,O,O,O
ZOJLTSI,O,O,O,O
ZOJLITS,O,O,O,O
ZOJLIST,O,O,O,O
ZOJLSTI,O,O,O,O
ZOJLSIT,O,O,O,O
ZOJSTIL,O,O,O,O
ZOJSTLI,O,O,O,O
ZOJSITL,O,O,O,O
ZOJSILT,O,O,O,O
ZOJSLTI,O,O,O,O
ZOJSLIT,O,O,O,O
ZOSTILJ,O,X,O,O
ZOSTIJL,O,X,O,O
ZOSTLIJ,O,X,O,O
ZOSTLJI,O,X,O,O
ZOSTJIL,O,X,O,O
ZOSTJLI,O,X,O,O
ZOSITLJ,O,X,O,O
ZOSITJL,O,X,O,O
ZOSILTJ,O,X,O,O
ZOSILJT,O,O,O,O
ZOSIJTL,O,O,O,O
ZOSIJLT,O,O,O,O
ZOSLTIJ,O,X,O,O
ZOSLTJI,O,X,O,O
ZOSLITJ,O,X,O,O
ZOSLIJT,O,O,O,O
ZOSLJTI,O,O,O,O
ZOSLJIT,O,O,O,O
ZOSJTIL,O,O,O,O
ZOSJTLI,O,O,O,O
ZOSJITL,O,O,O,O
ZOSJILT,O,O,O,O
ZOSJLTI,O,O,O,O
ZOSJLIT,O,O,O,O
OTILJSZ,O,X,O,O
OTILJZS,O,X,O,O
OTILSJZ,O,X,O,O
OTILSZJ,O,X,O,O
OTILZJS,O,X,O,O
OTILZSJ,O,X,O,O
OTIJLSZ,O,X,O,O
OTIJLZS,O,X,O,O
OTIJSLZ,O,X,O,O
OTIJSZL,O,X,O,O
OTIJZLS,O,X,O,O
OTIJZSL,O,X,O,O
OTISLJZ,O,X,O,O
OTISLZJ,O,X,O,O
OTISJLZ,O,X,O,O
OTISJZL,O,X,O,O
OTISZLJ,O,X,O,O
OTISZJL,O,X,O,O
OTIZLJS,O,X,O,O
OTIZLSJ,O,X,O,O
OTIZJLS,O,X,O,O
OTIZJSL,O,X,O,O
OTIZSLJ,O,X,O,O
OTIZSJL,O,X,O,O
OTLIJSZ,O,X,O,O
OTLIJZS,O,X,O,O
OTLISJZ,O,X,O,O
OTLISZJ,O,X,O,O
OTLIZJS,O,X,O,O
OTLIZSJ,O,X,O,O
OTLJISZ,O,X,O,O
OTLJIZS,O,X,O,O
OTLJSIZ,O,X,O,O
OTLJSZI,O,X,O,O
OTLJZIS,O,X,O,O
OTLJZSI,O,X,O,O
OTLSIJZ,O,X,O,O
OTLSIZJ,O,X,O,O
OTLSJIZ,O,X,O,O
OTLSJZI,O,X,O,O
OTLSZIJ,O,X,O,O
OTLSZJI,O,X,O,O
OTLZIJS,O,X,O,O
OTLZISJ,O,X,O,O
OTLZJIS,O,X,O,O
OTLZJSI,O,X,O,O
OTLZSIJ,O,X,O,O
OTLZSJI,O,X,O,O
OTJILSZ,O,X,O,O
OTJILZS,O,X,O,O
OTJISLZ,O,X,O,O
OTJISZL,O,X,O,O
OTJIZLS,O,X,O,O
OTJIZSL,O,X,O,O
OTJLISZ,O,X,O,O
OTJLIZS,O,X,O,O
OTJLSIZ,O,X,O,O
OTJLSZI,O,X,O,O
OTJLZIS,O,X,O,O
OTJLZSI,O,X,O,O
OTJSILZ,O,X,O,O
OTJSIZL,O,X,O,O
OTJSLIZ,O,X,O,O
OTJSLZI,O,X,O,O
OTJSZIL,O,X,O,O
OTJSZLI,O,X,O,O
OTJZILS,O,X,O,O
OTJZISL,O,X,O,O
OTJZLIS,O,X,O,O
OTJZLSI,O,X,O,O
OTJZSIL,O,X,O,O
OTJZSLI,O,X,O,O
OTSILJZ,O,X,O,O
OTSILZJ,O,X,O,O
OTSIJLZ,O,X,O,O
OTSIJZL,O,X,O,O
OTSIZLJ,O,X,O,O
OTSIZJL,O,X,O,O
OTSLIJZ,O,X,O,O
OTSLIZJ,O,X,O,O
OTSLJIZ,O,X,O,O
OTSLJZI,O,X,O,O
OTSLZIJ,O,X,O,O
OTSLZJI,O,X,O,O
OTSJILZ,O,X,O,O
OTSJIZL,O,X,O,O
OTSJLIZ,O,X,O,O
OTSJLZI,O,X,O,O
OTSJZIL,O,X,O,O
OTSJZLI,O,X,O,O
OTSZILJ,O,X,O,O
OTSZIJL,O,X,O,O
OTSZLIJ,O,X,O,O
OTSZLJI,O,X,O,O
OTSZJIL,O,X,O,O
OTSZJLI,O,X,O,O
OTZILJS,O,X,O,O
OTZILSJ,O,X,O,O
OTZIJLS,O,X,O,O
OTZIJSL,O,X,O,O
OTZISLJ,O,X,O,O
OTZISJL,O,X,O,O
OTZLIJS,O,X,O,O
OTZLISJ,O,X,O,O
OTZLJIS,O,X,O,O
OTZLJSI,O,X,O,O
OTZLSIJ,O,X,O,O
OTZLSJI,O,X,O,O
OTZJILS,O,X,O,O
OTZJISL,O,X,O,O
OTZJLIS,O,X,O,O
OTZJLSI,O,X,O,O
OTZJSIL,O,X,O,O
OTZJSLI,O,X,O,O
OTZSILJ,O,X,O,O
OTZSIJL,O,X,O,O
OTZSLIJ,O,X,O,O
OTZSLJI,O,X,O,O
OTZSJIL,O,X,O,O
OTZSJLI,O,X,O,O
OITLJSZ,O,X,O,O
OITLJZS,O,X,O,O
OITLSJZ,O,X,O,O
OITLSZJ,O,X,O,O
OITLZJS,O,X,O,O
OITLZSJ,O,X,O,O
OITJLSZ,O,X,O,O
OITJLZS,O,X,O,O
OITJSLZ,O,X,O,O
OITJSZL,O,X,O,O
OITJZLS,O,X,O,O
OITJZSL,O,X,O,O
OITSLJZ,O,X,O,O
OITSLZJ,O,X,O,O
OITSJLZ,O,X,O,O
OITSJZL,O,X,O,O
OITSZLJ,O,X,O,O
OITSZJL,O,X,O,O
OITZLJS,O,X,O,O
OITZLSJ,O,X,O,O
OITZJLS,O,X,O,O
OITZJSL,O,X,O,O
OITZSLJ,O,X,O,O
OITZSJL,O,X,O,O
OILTJSZ,O,X,O,O
OILTJZS,O,X,O,O
OILTSJZ,O,X,O,O
OILTSZJ,O,X,O,O
OILTZJS,O,X,O,O
OILTZSJ,O,X,O,O
OILJTSZ,O,O,O,O
OILJTZS,O,O,O,O
OILJSTZ,O,O,O,O
OILJSZT,O,O,O,O
OILJZTS,O,O,O,O
OILJZST,O,O,O,O
OILSTJZ,O,X,O,O
OILSTZJ,O,X,O,O
OILSJTZ,O,O,O,O
OILSJZT,O,O,O,O
OILSZTJ,O,X,O,O
OILSZJT,O,O,O,O
OILZTJS,O,X,O,O
OILZTSJ,O,X,O,O
OILZJTS,O,O,O,O
OILZJST,O,O,O,O
OILZSTJ,O,X,O,O
OILZSJT,O,O,O,O
OIJTLSZ,O,O,O,O
OIJTLZS,O,O,O,O
OIJTSLZ,O,O,O,O
OIJTSZL,O,O,O,O
OIJTZLS,O,O,O,O
OIJTZSL,O,O,O,O
OIJLTSZ,O,O,O,O
OIJLTZS,O,O,O,O
OIJLSTZ,O,O,O,O
OIJLSZT,O,O,O,O
OIJLZTS,O,O,O,O
OIJLZST,O,O,O,O
OIJSTLZ,O,O,O,O
OIJSTZL,O,O,O,O
OIJSLTZ,O,O,O,O
OIJSLZT,O,O,O,O
OIJSZTL,O,O,O,O
OIJSZLT,O,O,O,O
OIJZTLS,O,O,O,O
OIJZTSL,O,O,O,O
OIJZLTS,O,O,O,O
OIJZLST,O,O,O,O
OIJZSTL,O,O,O,O
OIJZSLT,O,O,O,O
OISTLJZ,O,X,O,O
OISTLZJ,O,X,O,O
OISTJLZ,O,X,O,O
OISTJZL,O,X,O,O
OISTZLJ,O,X,O,O
OISTZJL,O,X,O,O
OISLTJZ,O,X,O,O
OISLTZJ,O,X,O,O
OISLJTZ,O,O,O,O
OISLJZT,O,O,O,O
OISLZTJ,O,X,O,O
OISLZJT,O,O,O,O
OISJTLZ,O,O,O,O
OISJTZL,O,O,O,O
OISJLTZ,O,O,O,O
OISJLZT,O,O,O,O
OISJZTL,O,O,O,O
OISJZLT,O,O,O,O
OISZTLJ,O,X,O,O
OISZTJL,O,X,O,O
OISZLTJ,O,X,O,O
OISZLJT,O,O,O,O
OISZJTL,O,O,O,O
OISZJLT,O,O,O,O
OIZTLJS,O,X,O,O
OIZTLSJ,O,X,O,O
OIZTJLS,O,X,O,O
OIZTJSL,O,X,O,O
OIZTSLJ,O,X,O,O
OIZTSJL,O,X,O,O
OIZLTJS,O,X,O,O
OIZLTSJ,O,X,O,O
OIZLJTS,O,O,O,O
OIZLJST,O,O,O,O
OIZLSTJ,O,X,O,O
OIZLSJT,O,O,O,O
OIZJTLS,O,O,O,O
OIZJTSL,O,O,O,O
OIZJLTS,O,O,O,O
OIZJLST,O,O,O,O
OIZJSTL,O,O,O,O
OIZJSLT,O,O,O,O
OIZSTLJ,O,X,O,O
OIZSTJL,O,X,O,O
OIZSLTJ,O,X,O,O
OIZSLJT,O,O,O,O
OIZSJTL,O,O,O,O
OIZSJLT,O,O,O,O
OLTIJSZ,O,X,O,O
OLTIJZS,O,X,O,O
OLTISJZ,O,X,O,O
OLTISZJ,O,X,O,O
OLTIZJS,O,X,O,O
OLTIZSJ,O,X,O,O
OLTJISZ,O,X,O,O
OLTJIZS,O,X,O,O
OLTJSIZ,O,X,O,O
OLTJSZI,O,X,O,O
OLTJZIS,O,X,O,O
OLTJZSI,O,X,O,O
OLTSIJZ,O,X,O,O
OLTSIZJ,O,X,O,O
OLTSJIZ,O,X,O,O
OLTSJZI,O,X,O,O
OLTSZIJ,O,X,O,O
OLTSZJI,O,X,O,O
OLTZIJS,O,X,O,O
OLTZISJ,O,X,O,O
OLTZJIS,O,X,O,O
OLTZJSI,O,X,O,O
OLTZSIJ,O,X,O,O
OLTZSJI,O,X,O,O
OLITJSZ,O,X,O,O
OLITJZS,O,X,O,O
OLITSJZ,O,X,O,O
OLITSZJ,O,X,O,O
OLITZJS,O,X,O,O
OLITZSJ,O,X,O,O
OLIJTSZ,O,O,O,O
OLIJTZS,O,O,O,O
OLIJSTZ,O,O,O,O
OLIJSZT,O,O,O,O
OLIJZTS,O,O,O,O
OLIJZST,O,O,O,O
OLISTJZ,O,X,O,O
OLISTZJ,O,X,O,O
OLISJTZ,O,O,O,O
OLISJZT,O,O,O,O
OLISZTJ,O,X,O,O
OLISZJT,O,O,O,O
OLIZTJS,O,X,O,O
OLIZTSJ,O,X,O,O
OLIZJTS,O,O,O,O
OLIZJST,O,O,O,O
OLIZSTJ,O,X,O,O
OLIZSJT,O,O,O,O
OLJTISZ,O,O,O,O
OLJTIZS,O,O,O,O
OLJTSIZ,O,O,O,O
OLJTSZI,O,O,O,O
OLJTZIS,O,O,O,O
OLJTZSI,O,O,O,O
OLJITSZ,O,O,O,O
OLJITZS,O,O,O,O
OLJISTZ,O,O,O,O
OLJISZT,O,O,O,O
OLJIZTS,O,O,O,O
OLJIZST,O,O,O,O
OLJSTIZ,O,O,O,O
OLJSTZI,O,O,O,O
OLJSITZ,O,O,O,O
OLJSIZT,O,O,O,O
OLJSZTI,O,O,O,O
OLJSZIT,O,O,O,O
OLJZTIS,O,O,O,O
OLJZTSI,O,O,O,O
OLJZITS,O,O,O,O
OLJZIST,O,O,O,O
OLJZSTI,O,O,O,O
OLJZSIT,O,O,O,O
OLSTIJZ,O,X,O,O
OLSTIZJ,O,X,O,O
OLSTJIZ,O,X,O,O
OLSTJZI,O,X,O,O
OLSTZIJ,O,X,O,O
OLSTZJI,O,X,O,O
OLSITJZ,O,X,O,O
OLSITZJ,O,X,O,O
OLSIJTZ,O,O,O,O
OLSIJZT,O,O,O,O
OLSIZTJ,O,X,O,O
OLSIZJT,O,O,O,O
OLSJTIZ,O,O,O,O
OLSJTZI,O,O,O,O
OLSJITZ,O,O,O,O
OLSJIZT,O,O,O,O
OLSJZTI,O,O,O,O
OLSJZIT,O,O,O,O
OLSZTIJ,O,X,O,O
OLSZTJI,O,X,O,O
OLSZITJ,O,X,O,O
OLSZIJT,O,O,O,O
OLSZJTI,O,O,O,O
OLSZJIT,O,O,O,O
OLZTIJS,O,X,O,O
OLZTISJ,O,X,O,O
OLZTJIS,O,X,O,O
OLZTJSI,O,X,O,O
OLZTSIJ,O,X,O,O
OLZTSJI,O,X,O,O
OLZITJS,O,X,O,O
OLZITSJ,O,X,O,O
OLZIJTS,O,O,O,O
OLZIJST,O,O,O,O
OLZISTJ,O,X,O,O
OLZISJT,O,O,O,O
OLZJTIS,O,O,O,O
OLZJTSI,O,O,O,O
OLZJITS,O,O,O,O
OLZJIST,O,O,O,O
OLZJSTI,O,O,O,O
OLZJSIT,O,O,O,O
OLZSTIJ,O,X,O,O
OLZSTJI,O,X,O,O
OLZSITJ,O,X,O,O
OLZSIJT,O,O,O,O
OLZSJTI,O,O,O,O
OLZSJIT,O,O,O,O
OJTILSZ,O,O,O,O
OJTILZS,O,O,O,O
OJTISLZ,O,O,O,O
OJTISZL,O,O,O,O
OJTIZLS,O,O,O,O
OJTIZSL,O,O,O,O
OJTLISZ,O,O,O,O
OJTLIZS,O,O,O,O
OJTLSIZ,O,O,O,O
OJTLSZI,O,O,O,O
OJTLZIS,O,O,O,O
OJTLZSI,O,O,O,O
OJTSILZ,O,O,O,O
OJTSIZL,O,O,O,O
OJTSLIZ,O,O,O,O
OJTSLZI,O,O,O,O
OJTSZIL,O,O,O,O
OJTSZLI,O,O,O,O
OJTZILS,O,O,O,O
OJTZISL,O,O,O,O
OJTZLIS,O,O,O,O
OJTZLSI,O,O,O,O
OJTZSIL,O,O,O,O
OJTZSLI,O,O,O,O
OJITLSZ,O,O,O,O
OJITLZS,O,O,O,O
OJITSLZ,O,O,O,O
OJITSZL,O,O,O,O
OJITZLS,O,O,O,O
OJITZSL,O,O,O,O
OJILTSZ,O,O,O,O
OJILTZS,O,O,O,O
OJILSTZ,O,O,O,O
OJILSZT,O,O,O,O
OJILZTS,O,O,O,O
OJILZST,O,O,O,O
OJISTLZ,O,O,O,O
OJISTZL,O,O,O,O
OJISLTZ,O,O,O,O
OJISLZT,O,O,O,O
OJISZTL,O,O,O,O
OJISZLT,O,O,O,O
OJIZTLS,O,O,O,O
OJIZTSL,O,O,O,O
OJIZLTS,O,O,O,O
OJIZLST,O,O,O,O
OJIZSTL,O,O,O,O
OJIZSLT,O,O,O,O
OJLTISZ,O,O,O,O
OJLTIZS,O,O,O,O
OJLTSIZ,O,O,O,O
OJLTSZI,O,O,O,O
OJLTZIS,O,O,O,O
OJLTZSI,O,O,O,O
OJLITSZ,O,O,O,O
OJLITZS,O,O,O,O
OJLISTZ,O,O,O,O
OJLISZT,O,O,O,O
OJLIZTS,O,O,O,O
OJLIZST,O,O,O,O
OJLSTIZ,O,O,O,O
OJLSTZI,O,O,O,O
OJLSITZ,O,O,O,O
OJLSIZT,O,O,O,O
OJLSZTI,O,O,O,O
OJLSZIT,O,O,O,O
OJLZTIS,O,O,O,O
OJLZTSI,O,O,O,O
OJLZITS,O,O,O,O
OJLZIST,O,O,O,O
OJLZSTI,O,O,O,O
OJLZSIT,O,O,O,O
OJSTILZ,O,O,O,O
OJSTIZL,O,O,O,O
OJSTLIZ,O,O,O,O
OJSTLZI,O,O,O,O
OJSTZIL,O,O,O,O
OJSTZLI,O,O,O,O
OJSITLZ,O,O,O,O
OJSITZL,O,O,O,O
OJSILTZ,O,O,O,O
OJSILZT,O,O,O,O
OJSIZTL,O,O,O,O
OJSIZLT,O,O,O,O
OJSLTIZ,O,O,O,O
OJSLTZI,O,O,O,O
OJSLITZ,O,O,O,O
OJSLIZT,O,O,O,O
OJSLZTI,O,O,O,O
OJSLZIT,O,O,O,O
OJSZTIL,O,O,O,O
OJSZTLI,O,O,O,O
OJSZITL,O,O,O,O
OJSZILT,O,O,O,O
OJSZLTI,O,O,O,O
OJSZLIT,O,O,O,O
OJZTILS,O,O,O,O
OJZTISL,O,O,O,O
OJZTLIS,O,O,O,O
OJZTLSI,O,O,O,O
OJZTSIL,O,O,O,O
OJZTSLI,O,O,O,O
OJZITLS,O,O,O,O
OJZITSL,O,O,O,O
OJZILTS,O,O,O,O
OJZILST,O,O,O,O
OJZISTL,O,O,O,O
OJZISLT,O,O,O,O
OJZLTIS,O,O,O,O
OJZLTSI,O,O,O,O
OJZLITS,O,O,O,O
OJZLIST,O,O,O,O
OJZLSTI,O,O,O,O
OJZLSIT,O,O,O,O
OJZSTIL,O,O,O,O
OJZSTLI,O,O,O,O
OJZSITL,O,O,O,O
OJZSILT,O,O,O,O
OJZSLTI,O,O,O,O
OJZSLIT,O,O,O,O
OSTILJZ,O,X,O,O
OSTILZJ,O,X,O,O
OSTIJLZ,O,X,O,O
OSTIJZL,O,X,O,O
OSTIZLJ,O,X,O,O
OSTIZJL,O,X,O,O
OSTLIJZ,O,X,O,O
OSTLIZJ,O,X,O,O
OSTLJIZ,O,X,O,O
OSTLJZI,O,X,O,O
OSTLZIJ,O,X,O,O
OSTLZJI,O,X,O,O
OSTJILZ,O,X,O,O
OSTJIZL,O,X,O,O
OSTJLIZ,O,X,O,O
OSTJLZI,O,X,O,O
OSTJZIL,O,X,O,O
OSTJZLI,O,X,O,O
OSTZILJ,O,X,O,O
OSTZIJL,O,X,O,O
OSTZLIJ,O,X,O,O
OSTZLJI,O,X,O,O
OSTZJIL,O,X,O,O
OSTZJLI,O,X,O,O
OSITLJZ,O,X,O,O
OSITLZJ,O,X,O,O
OSITJLZ,O,X,O,O
OSITJZL,O,X,O,O
OSITZLJ,O,X,O,O
OSITZJL,O,X,O,O
OSILTJZ,O,X,O,O
OSILTZJ,O,X,O,O
OSILJTZ,O,O,O,O
OSILJZT,O,O,O,O
OSILZTJ,O,X,O,O
OSILZJT,O,O,O,O
OSIJTLZ,O,O,O,O
OSIJTZL,O,O,O,O
OSIJLTZ,O,O,O,O
OSIJLZT,O,O,O,O
OSIJZTL,O,O,O,O
OSIJZLT,O,O,O,O
OSIZTLJ,O,X,O,O
OSIZTJL,O,X,O,O
OSIZLTJ,O,X,O,O
OSIZLJT,O,O,O,O
OSIZJTL,O,O,O,O
OSIZJLT,O,O,O,O
OSLTIJZ,O,X,O,O
OSLTIZJ,O,X,O,O
OSLTJIZ,O,X,O,O
OSLTJZI,O,X,O,O
OSLTZIJ,O,X,O,O
OSLTZJI,O,X,O,O
OSLITJZ,O,X,O,O
OSLITZJ,O,X,O,O
OSLIJTZ,O,O,O,O
OSLIJZT,O,O,O,O
OSLIZTJ,O,X,O,O
OSLIZJT,O,O,O,O
OSLJTIZ,O,O,O,O
OSLJTZI,O,O,O,O
OSLJITZ,O,O,O,O
OSLJIZT,O,O,O,O
OSLJZTI,O,O,O,O
OSLJZIT,O,O,O,O
OSLZTIJ,O,X,O,O
OSLZTJI,O,X,O,O
OSLZITJ,O,X,O,O
OSLZIJT,O,O,O,O
OSLZJTI,O,O,O,O
OSLZJIT,O,O,O,O
OSJTILZ,O,O,O,O
OSJTIZL,O,O,O,O
OSJTLIZ,O,O,O,O
OSJTLZI,O,O,O,O
OSJTZIL,O,O,O,O
OSJTZLI,O,O,O,O
OSJITLZ,O,O,O,O
OSJITZL,O,O,O,O
OSJILTZ,O,O,O,O
OSJILZT,O,O,O,O
OSJIZTL,O,O,O,O
OSJIZLT,O,O,O,O
OSJLTIZ,O,O,O,O
OSJLTZI,O,O,O,O
OSJLITZ,O,O,O,O
OSJLIZT,O,O,O,O
OSJLZTI,O,O,O,O
OSJLZIT,O,O,O,O
OSJZTIL,O,O,O,O
OSJZTLI,O,O,O,O
OSJZITL,O,O,O,O
OSJZILT,O,O,O,O
OSJZLTI,O,O,O,O
OSJZLIT,O,O,O,O
OSZTILJ,O,X,O,O
OSZTIJL,O,X,O,O
OSZTLIJ,O,X,O,O
OSZTLJI,O,X,O,O
OSZTJIL,O,X,O,O
OSZTJLI,O,X,O,O
OSZITLJ,O,X,O,O
OSZITJL,O,X,O,O
OSZILTJ,O,X,O,O
OSZILJT,O,O,O,O
OSZIJTL,O,O,O,O
OSZIJLT,O,O,O,O
OSZLTIJ,O,X,O,O
OSZLTJI,O,X,O,O
OSZLITJ,O,X,O,O
OSZLIJT,O,O,O,O
OSZLJTI,O,O,O,O
OSZLJIT,O,O,O,O
OSZJTIL,O,O,O,O
OSZJTLI,O,O,O,O
OSZJITL,O,O,O,O
OSZJILT,O,O,O,O
OSZJLTI,O,O,O,O
OSZJLIT,O,O,O,O
OZTILJS,O,X,O,O
OZTILSJ,O,X,O,O
OZTIJLS,O,X,O,O
OZTIJSL,O,X,O,O
OZTISLJ,O,X,O,O
OZTISJL,O,X,O,O
OZTLIJS,O,X,O,O
OZTLISJ,O,X,O,O
OZTLJIS,O,X,O,O
OZTLJSI,O,X,O,O
OZTLSIJ,O,X,O,O
OZTLSJI,O,X,O,O
OZTJILS,O,X,O,O
OZTJISL,O,X,O,O
OZTJLIS,O,X,O,O
OZTJLSI,O,X,O,O
OZTJSIL,O,X,O,O
OZTJSLI,O,X,O,O
OZTSILJ,O,X,O,O
OZTSIJL,O,X,O,O
OZTSLIJ,O,X,O,O
OZTSLJI,O,X,O,O
OZTSJIL,O,X,O,O
OZTSJLI,O,X,O,O
OZITLJS,O,X,O,O
OZITLSJ,O,X,O,O
OZITJLS,O,X,O,O
OZITJSL,O,X,O,O
OZITSLJ,O,X,O,O
OZITSJL,O,X,O,O
OZILTJS,O,X,O,O
OZILTSJ,O,X,O,O
OZILJTS,O,O,O,O
OZILJST,O,O,O,O
OZILSTJ,O,X,O,O
OZILSJT,O,O,O,O
OZIJTLS,O,O,O,O
OZIJTSL,O,O,O,O
OZIJLTS,O,O,O,O
OZIJLST,O,O,O,O
OZIJSTL,O,O,O,O
OZIJSLT,O,O,O,O
OZISTLJ,O,X,O,O
OZISTJL,O,X,O,O
OZISLTJ,O,X,O,O
OZISLJT,O,O,O,O
OZISJTL,O,O,O,O
OZISJLT,O,O,O,O
OZLTIJS,O,X,O,O
OZLTISJ,O,X,O,O
OZLTJIS,O,X,O,O
OZLTJSI,O,X,O,O
OZLTSIJ,O,X,O,O
OZLTSJI,O,X,O,O
OZLITJS,O,X,O,O
OZLITSJ,O,X,O,O
OZLIJTS,O,O,O,O
OZLIJST,O,O,O,O
OZLISTJ,O,X,O,O
OZLISJT,O,O,O,O
OZLJTIS,O,O,O,O
OZLJTSI,O,O,O,O
OZLJITS,O,O,O,O
OZLJIST,O,O,O,O
OZLJSTI,O,O,O,O
OZLJSIT,O,O,O,O
OZLSTIJ,O,X,O,O
OZLSTJI,O,X,O,O
OZLSITJ,O,X,O,O
OZLSIJT,O,O,O,O
OZLSJTI,O,O,O,O
OZLSJIT,O,O,O,O
OZJTILS,O,O,O,O
OZJTISL,O,O,O,O
OZJTLIS,O,O,O,O
OZJTLSI,O,O,O,O
OZJTSIL,O,O,O,O
OZJTSLI,O,O,O,O
OZJITLS,O,O,O,O
OZJITSL,O,O,O,O
OZJILTS,O,O,O,O
OZJILST,O,O,O,O
OZJISTL,O,O,O,O
OZJISLT,O,O,O,O
OZJLTIS,O,O,O,O
OZJLTSI,O,O,O,O
OZJLITS,O,O,O,O
OZJLIST,O,O,O,O
OZJLSTI,O,O,O,O
OZJLSIT,O,O,O,O
OZJSTIL,O,O,O,O
OZJSTLI,O,O,O,O
OZJSITL,O,O,O,O
OZJSILT,O,O,O,O
OZJSLTI,O,O,O,O
OZJSLIT,O,O,O,O
OZSTILJ,O,X,O,O
OZSTIJL,O,X,O,O
OZSTLIJ,O,X,O,O
OZSTLJI,O,X,O,O
OZSTJIL,O,X,O,O
OZSTJLI,O,X,O,O
OZSITLJ,O,X,O,O
OZSITJL,O,X,O,O
OZSILTJ,O,X,O,O
OZSILJT,O,O,O,O
OZSIJTL,O,O,O,O
OZSIJLT,O,O,O,O
OZSLTIJ,O,X,O,O
OZSLTJI,O,X,O,O
OZSLITJ,O,X,O,O
OZSLIJT,O,O,O,O
OZSLJTI,O,O,O,O
OZSLJIT,O,O,O,O
OZSJTIL,O,O,O,O
OZSJTLI,O,O,O,O
OZSJITL,O,O,O,O
OZSJILT,O,O,O,O
OZSJLTI,O,O,O,O
OZSJLIT,O,O,O,O
