sequence,v115@DhB8GeC8GeB8BeA8AeA8CeC8LeZEJvhFFgBXhBTjBW?qByvBUtB,v115@DhB8GeC8GeB8BeA8AeA8CeC8LeZEJvhFukBFhBTjBK?qBfrBUtB,v115@DhB8GeC8GeB8BeA8AeA8CeC8LeZEJvhFFgBOmBTjBf?qBqqBUtB,v115@DhB8GeC8GeB8BeA8AeA8CeC8LeZEJvhFCgBOmBTjBX?lB1vBUtB,v115@DhB8GeC8GeB8BeA8AeA8CeC8LeZEJvhFCgBTjBmlBF?qBUtBXrB,v115@DhB8GeC8GeB8BeA8AeA8CeC8LeZEJvhFukB1lBTjBi?qBUtBXrB
OLZJITS,X,X,X,X,X,X
OLZJIST,X,X,X,X,X,X
OLZJSTI,X,X,X,X,X,X
OLZJSIT,X,X,X,X,X,X
OLZSTIJ,X,X,X,X,X,X
OLZSTJI,X,X,X,X,X,X
OLZSITJ,X,X,X,X,X,X
OLZSIJT,X,X,X,X,X,X
OLZSJTI,X,X,X,X,X,X
OLZSJIT,X,X,X,X,X,X
OJTILSZ,X,X,X,X,X,X
OJTILZS,X,X,X,X,X,X
OJTISLZ,O,X,X,X,X,X
OJTISZL,O,X,X,X,X,X
OJTIZLS,X,X,X,X,X,X
OJTIZSL,X,X,X,X,X,X
OJTLISZ,X,X,X,X,X,X
OJTLIZS,X,X,X,X,X,X
OJTLSIZ,X,X,X,X,X,X
OJTLSZI,X,X,X,X,X,X
OJTLZIS,X,X,X,X,X,X
OJTLZSI,X,X,X,X,X,X
OJTSILZ,O,X,X,X,X,X
OJTSIZL,O,X,X,X,X,X
OJTSLIZ,X,X,X,X,X,X
OJTSLZI,X,X,X,X,X,X
OJTSZIL,X,X,X,X,X,X
OJTSZLI,X,X,X,X,X,X
OJTZILS,X,X,X,X,X,X
OJTZISL,X,X,X,X,X,X
OJTZLIS,X,X,X,X,X,X
OJTZLSI,X,X,X,X,X,X
OJTZSIL,X,X,X,X,X,X
OJTZSLI,X,X,X,X,X,X
OJITLSZ,X,X,X,X,X,X
OJITLZS,X,X,X,X,X,X
OJITSLZ,O,X,X,X,X,X
OJITSZL,O,X,X,X,X,X
OJITZLS,X,X,X,X,X,X
OJITZSL,X,X,X,X,X,X
OJILTSZ,O,X,X,X,X,X
OJILTZS,X,X,X,X,X,X
OJILSTZ,O,O,O,X,X,X
OJILSZT,X,X,X,X,X,X
OJILZTS,X,X,X,X,X,X
OJILZST,X,X,X,X,X,X
OJISTLZ,O,X,X,X,X,X
OJISTZL,O,X,X,X,X,X
OJISLTZ,X,X,O,X,X,X
OJISLZT,X,X,X,X,X,X
OJISZTL,X,X,X,X,X,X
OJISZLT,X,X,X,X,X,X
OJIZTLS,X,X,X,X,X,X
OJIZTSL,X,X,X,X,X,X
OJIZLTS,X,X,X,X,X,X
OJIZLST,X,X,X,X,X,X
OJIZSTL,X,X,X,X,X,X
OJIZSLT,X,X,X,X,X,X
OJLTISZ,O,X,X,X,X,X
OJLTIZS,X,X,X,X,X,X
OJLTSIZ,O,X,X,X,X,X
OJLTSZI,X,X,X,X,X,X
OJLTZIS,X,X,X,X,X,X
OJLTZSI,X,X,X,X,X,X
OJLITSZ,O,X,X,X,X,X
OJLITZS,X,X,X,X,X,X
OJLISTZ,O,O,O,X,X,X
OJLISZT,X,X,X,X,X,X
OJLIZTS,X,X,X,X,X,X
OJLIZST,X,X,X,X,X,X
OJLSTIZ,O,O,O,X,X,X
OJLSTZI,X,X,X,X,X,X
OJLSITZ,O,O,O,X,X,X
OJLSIZT,X,X,X,X,X,X
OJLSZTI,X,X,X,X,X,X
OJLSZIT,X,X,X,X,X,X
OJLZTIS,X,X,X,X,X,X
OJLZTSI,X,X,X,X,X,X
OJLZITS,X,X,X,X,X,X
OJLZIST,X,X,X,X,X,X
OJLZSTI,X,X,X,X,X,X
OJLZSIT,X,X,X,X,X,X
OJSTILZ,O,X,X,X,X,X
OJSTIZL,O,X,X,X,X,X
OJSTLIZ,X,X,X,X,X,X
OJSTLZI,X,X,X,X,X,X
OJSTZIL,X,X,X,X,X,X
OJSTZLI,X,X,X,X,X,X
OJSITLZ,O,X,X,X,X,X
OJSITZL,O,X,X,X,X,X
OJSILTZ,X,X,O,X,X,X
OJSILZT,X,X,X,X,X,X
OJSIZTL,X,X,X,X,X,X
OJSIZLT,X,X,X,X,X,X
OJSLTIZ,X,X,O,X,X,X
OJSLTZI,X,X,X,X,X,X
OJSLITZ,X,X,O,X,X,X
OJSLIZT,X,X,X,X,X,X
OJSLZTI,X,X,X,X,X,X
OJSLZIT,X,X,X,X,X,X
OJSZTIL,X,X,X,X,X,X
OJSZTLI,X,X,X,X,X,X
OJSZITL,X,X,X,X,X,X
OJSZILT,X,X,X,X,X,X
OJSZLTI,X,X,X,X,X,X
OJSZLIT,X,X,X,X,X,X
OJZTILS,X,X,X,X,X,X
OJZTISL,X,X,X,X,X,X
OJZTLIS,X,X,X,X,X,X
OJZTLSI,X,X,X,X,X,X
OJZTSIL,X,X,X,X,X,X
OJZTSLI,X,X,X,X,X,X
OJZITLS,X,X,X,X,X,X
OJZITSL,X,X,X,X,X,X
OJZILTS,X,X,X,X,X,X
OJZILST,X,X,X,X,X,X
OJZISTL,X,X,X,X,X,X
OJZISLT,X,X,X,X,X,X
OJZLTIS,X,X,X,X,X,X
OJZLTSI,X,X,X,X,X,X
OJZLITS,X,X,X,X,X,X
OJZLIST,X,X,X,X,X,X
OJZLSTI,X,X,X,X,X,X
OJZLSIT,X,X,X,X,X,X
OJZSTIL,X,X,X,X,X,X
OJZSTLI,X,X,X,X,X,X
OJZSITL,X,X,X,X,X,X
OJZSILT,X,X,X,X,X,X
OJZSLTI,X,X,X,X,X,X
OJZSLIT,X,X,X,X,X,X
OSTILJZ,X,O,X,X,X,X
OSTILZJ,X,X,X,X,X,X
OSTIJLZ,O,X,X,X,X,X
OSTIJZL,O,X,X,X,X,X
OSTIZLJ,X,X,X,X,X,X
OSTIZJL,X,X,X,X,X,X
OSTLIJZ,X,O,X,X,X,X
OSTLIZJ,X,X,X,X,X,X
OSTLJIZ,X,O,X,X,X,X
OSTLJZI,X,X,X,X,X,X
OSTLZIJ,X,X,X,X,X,X
OSTLZJI,X,X,X,X,X,X
OSTJILZ,X,X,X,X,X,X
OSTJIZL,X,X,X,X,X,X
OSTJLIZ,X,X,X,X,X,X
OSTJLZI,X,X,X,X,X,X
OSTJZIL,X,X,X,X,X,X
OSTJZLI,X,X,X,X,X,X
OSTZILJ,X,X,X,X,X,X
OSTZIJL,X,X,X,X,X,X
OSTZLIJ,X,X,X,X,X,X
OSTZLJI,X,X,X,X,X,X
OSTZJIL,X,X,X,X,X,X
OSTZJLI,X,X,X,X,X,X
OSITLJZ,X,O,X,X,X,X
OSITLZJ,X,X,X,X,X,X
OSITJLZ,O,X,X,X,X,X
OSITJZL,O,X,X,X,X,X
OSITZLJ,X,X,X,X,X,X
OSITZJL,X,X,X,X,X,X
OSILTJZ,O,O,O,X,X,X
OSILTZJ,X,X,X,X,X,X
OSILJTZ,O,O,O,X,X,X
OSILJZT,X,X,X,X,X,X
OSILZTJ,X,X,X,X,X,X
OSILZJT,X,X,X,X,X,X
OSIJTLZ,O,X,X,X,X,X
OSIJTZL,O,X,X,X,X,X
OSIJLTZ,X,X,O,X,X,X
OSIJLZT,X,X,X,X,X,X
OSIJZTL,X,X,X,X,X,X
OSIJZLT,X,X,X,X,X,X
OSIZTLJ,X,X,X,X,X,X
OSIZTJL,X,X,X,X,X,X
OSIZLTJ,X,X,X,X,X,X
OSIZLJT,X,X,X,X,X,X
OSIZJTL,X,X,X,X,X,X
OSIZJLT,X,X,X,X,X,X
OSLTIJZ,O,O,O,X,X,X
OSLTIZJ,X,X,X,X,X,X
OSLTJIZ,X,O,O,X,X,X
OSLTJZI,X,X,X,X,X,X
OSLTZIJ,X,X,X,X,X,X
OSLTZJI,X,X,X,X,X,X
OSLITJZ,O,O,O,X,X,X
OSLITZJ,X,X,X,X,X,X
OSLIJTZ,O,O,O,X,X,X
OSLIJZT,X,X,X,X,X,X
OSLIZTJ,X,X,X,X,X,X
OSLIZJT,X,X,X,X,X,X
OSLJTIZ,O,O,O,X,X,X
OSLJTZI,X,X,X,X,X,X
OSLJITZ,O,O,O,X,X,X
OSLJIZT,X,X,X,X,X,X
OSLJZTI,X,X,X,X,X,X
OSLJZIT,X,X,X,X,X,X
OSLZTIJ,X,X,X,X,X,X
OSLZTJI,X,X,X,X,X,X
OSLZITJ,X,X,X,X,X,X
OSLZIJT,X,X,X,X,X,X
OSLZJTI,X,X,X,X,X,X
OSLZJIT,X,X,X,X,X,X
OSJTILZ,O,X,X,X,X,X
OSJTIZL,O,X,X,X,X,X
OSJTLIZ,X,X,X,X,X,X
OSJTLZI,X,X,X,X,X,X
OSJTZIL,X,X,X,X,X,X
OSJTZLI,X,X,X,X,X,X
OSJITLZ,O,X,X,X,X,X
OSJITZL,O,X,X,X,X,X
OSJILTZ,X,X,O,X,X,X
OSJILZT,X,X,X,X,X,X
OSJIZTL,X,X,X,X,X,X
OSJIZLT,X,X,X,X,X,X
OSJLTIZ,X,X,O,X,X,X
OSJLTZI,X,X,X,X,X,X
OSJLITZ,X,X,O,X,X,X
OSJLIZT,X,X,X,X,X,X
OSJLZTI,X,X,X,X,X,X
OSJLZIT,X,X,X,X,X,X
OSJZTIL,X,X,X,X,X,X
OSJZTLI,X,X,X,X,X,X
OSJZITL,X,X,X,X,X,X
OSJZILT,X,X,X,X,X,X
OSJZLTI,X,X,X,X,X,X
OSJZLIT,X,X,X,X,X,X
OSZTILJ,X,X,X,X,X,X
OSZTIJL,X,X,X,X,X,X
OSZTLIJ,X,X,X,X,X,X
OSZTLJI,X,X,X,X,X,X
OSZTJIL,X,X,X,X,X,X
OSZTJLI,X,X,X,X,X,X
OSZITLJ,X,X,X,X,X,X
OSZITJL,X,X,X,X,X,X
OSZILTJ,X,X,X,X,X,X
OSZILJT,X,X,X,X,X,X
OSZIJTL,X,X,X,X,X,X
OSZIJLT,X,X,X,X,X,X
OSZLTIJ,X,X,X,X,X,X
OSZLTJI,X,X,X,X,X,X
OSZLITJ,X,X,X,X,X,X
OSZLIJT,X,X,X,X,X,X
OSZLJTI,X,X,X,X,X,X
OSZLJIT,X,X,X,X,X,X
OSZJTIL,X,X,X,X,X,X
OSZJTLI,X,X,X,X,X,X
OSZJITL,X,X,X,X,X,X
OSZJILT,X,X,X,X,X,X
OSZJLTI,X,X,X,X,X,X
OSZJLIT,X,X,X,X,X,X
OZTILJS,X,X,X,X,X,X
OZTILSJ,X,X,X,X,X,X
OZTIJLS,X,X,X,X,X,X
OZTIJSL,X,X,X,X,X,X
OZTISLJ,X,X,X,X,X,X
OZTISJL,X,X,X,X,X,X
OZTLIJS,X,X,X,X,X,X
OZTLISJ,X,X,X,X,X,X
OZTLJIS,X,X,X,X,X,X
OZTLJSI,X,X,X,X,X,X
OZTLSIJ,X,X,X,X,X,X
OZTLSJI,X,X,X,X,X,X
OZTJILS,X,X,X,X,X,X
OZTJISL,X,X,X,X,X,X
OZTJLIS,X,X,X,X,X,X
OZTJLSI,X,X,X,X,X,X
OZTJSIL,X,X,X,X,X,X
OZTJSLI,X,X,X,X,X,X
OZTSILJ,X,X,X,X,X,X
OZTSIJL,X,X,X,X,X,X
OZTSLIJ,X,X,X,X,X,X
OZTSLJI,X,X,X,X,X,X
OZTSJIL,X,X,X,X,X,X
OZTSJLI,X,X,X,X,X,X
OZITLJS,X,X,X,X,X,X
OZITLSJ,X,X,X,X,X,X
OZITJLS,X,X,X,X,X,X
OZITJSL,X,X,X,X,X,X
OZITSLJ,X,X,X,X,X,X
OZITSJL,X,X,X,X,X,X
OZILTJS,X,X,X,X,X,X
OZILTSJ,X,X,X,X,X,X
OZILJTS,X,X,X,X,X,X
OZILJST,X,X,X,X,X,X
OZILSTJ,X,X,X,X,X,X
OZILSJT,X,X,X,X,X,X
OZIJTLS,X,X,X,X,X,X
OZIJTSL,X,X,X,X,X,X
OZIJLTS,X,X,X,X,X,X
OZIJLST,X,X,X,X,X,X
OZIJSTL,X,X,X,X,X,X
OZIJSLT,X,X,X,X,X,X
OZISTLJ,X,X,X,X,X,X
OZISTJL,X,X,X,X,X,X
OZISLTJ,X,X,X,X,X,X
OZISLJT,X,X,X,X,X,X
OZISJTL,X,X,X,X,X,X
OZISJLT,X,X,X,X,X,X
OZLTIJS,X,X,X,X,X,X
OZLTISJ,X,X,X,X,X,X
OZLTJIS,X,X,X,X,X,X
OZLTJSI,X,X,X,X,X,X
OZLTSIJ,X,X,X,X,X,X
OZLTSJI,X,X,X,X,X,X
OZLITJS,X,X,X,X,X,X
OZLITSJ,X,X,X,X,X,X
OZLIJTS,X,X,X,X,X,X
OZLIJST,X,X,X,X,X,X
OZLISTJ,X,X,X,X,X,X
OZLISJT,X,X,X,X,X,X
OZLJTIS,X,X,X,X,X,X
OZLJTSI,X,X,X,X,X,X
OZLJITS,X,X,X,X,X,X
OZLJIST,X,X,X,X,X,X
OZLJSTI,X,X,X,X,X,X
OZLJSIT,X,X,X,X,X,X
OZLSTIJ,X,X,X,X,X,X
OZLSTJI,X,X,X,X,X,X
OZLSITJ,X,X,X,X,X,X
OZLSIJT,X,X,X,X,X,X
OZLSJTI,X,X,X,X,X,X
OZLSJIT,X,X,X,X,X,X
OZJTILS,X,X,X,X,X,X
OZJTISL,X,X,X,X,X,X
OZJTLIS,X,X,X,X,X,X
OZJTLSI,X,X,X,X,X,X
OZJTSIL,X,X,X,X,X,X
OZJTSLI,X,X,X,X,X,X
OZJITLS,X,X,X,X,X,X
OZJITSL,X,X,X,X,X,X
OZJILTS,X,X,X,X,X,X
OZJILST,X,X,X,X,X,X
OZJISTL,X,X,X,X,X,X
OZJISLT,X,X,X,X,X,X
OZJLTIS,X,X,X,X,X,X
OZJLTSI,X,X,X,X,X,X
OZJLITS,X,X,X,X,X,X
OZJLIST,X,X,X,X,X,X
OZJLSTI,X,X,X,X,X,X
OZJLSIT,X,X,X,X,X,X
OZJSTIL,X,X,X,X,X,X
OZJSTLI,X,X,X,X,X,X
OZJSITL,X,X,X,X,X,X
OZJSILT,X,X,X,X,X,X
OZJSLTI,X,X,X,X,X,X
OZJSLIT,X,X,X,X,X,X
OZSTILJ,X,X,X,X,X,X
OZSTIJL,X,X,X,X,X,X
OZSTLIJ,X,X,X,X,X,X
OZSTLJI,X,X,X,X,X,X
OZSTJIL,X,X,X,X,X,X
OZSTJLI,X,X,X,X,X,X
OZSITLJ,X,X,X,X,X,X
OZSITJL,X,X,X,X,X,X
OZSILTJ,X,X,X,X,X,X
OZSILJT,X,X,X,X,X,X
OZSIJTL,X,X,X,X,X,X
OZSIJLT,X,X,X,X,X,X
OZSLTIJ,X,X,X,X,X,X
OZSLTJI,X,X,X,X,X,X
OZSLITJ,X,X,X,X,X,X
OZSLIJT,X,X,X,X,X,X
OZSLJTI,X,X,X,X,X,X
OZSLJIT,X,X,X,X,X,X
OZSJTIL,X,X,X,X,X,X
OZSJTLI,X,X,X,X,X,X
OZSJITL,X,X,X,X,X,X
OZSJILT,X,X,X,X,X,X
OZSJLTI,X,X,X,X,X,X
OZSJLIT,X,X,X,X,X,X
