sequence,v115@MhB8HeD8BeA8CeE8JeZEJvhFtkBXhB0iB6oBmqBTqB,v115@MhB8HeD8BeA8CeE8JeZEJvhFtkBXhB0iB6oBOqBzqB,v115@MhB8HeD8BeA8CeE8Je0/IvhFXhBxiBNpBGoBTlByvB
OSZTLIJ,O,O,X
OSZTLJI,X,O,X
OSZTJIL,X,O,X
OSZTJLI,X,O,X
OSZITLJ,O,O,X
OSZITJL,X,O,X
OSZILTJ,O,O,X
OSZILJT,O,O,X
OSZIJTL,O,O,X
OSZIJLT,O,O,X
OSZLTIJ,O,O,X
OSZLTJI,X,O,X
OSZLITJ,O,O,X
OSZLIJT,O,O,X
OSZLJTI,O,O,X
OSZLJIT,O,O,X
OSZJTIL,O,O,X
OSZJTLI,O,O,X
OSZJITL,O,O,X
OSZJILT,O,O,X
OSZJLTI,O,O,X
OSZJLIT,O,O,X
OZTILJS,O,O,X
OZTILSJ,O,O,X
OZTIJLS,O,O,X
OZTIJSL,O,O,X
OZTISLJ,O,O,X
OZTISJL,X,O,X
OZTLIJS,O,O,X
OZTLISJ,O,O,X
OZTLJIS,O,O,X
OZTLJSI,O,O,X
OZTLSIJ,O,O,X
OZTLSJI,X,O,X
OZTJILS,O,O,X
OZTJISL,O,O,X
OZTJLIS,O,O,X
OZTJLSI,O,O,X
OZTJSIL,O,O,X
OZTJSLI,O,O,X
OZTSILJ,O,O,X
OZTSIJL,X,O,X
OZTSLIJ,O,O,X
OZTSLJI,X,O,X
OZTSJIL,X,O,X
OZTSJLI,X,O,X
OZITLJS,O,O,X
OZITLSJ,O,O,X
OZITJLS,O,O,X
OZITJSL,O,O,X
OZITSLJ,O,O,X
OZITSJL,X,O,X
OZILTJS,O,O,X
OZILTSJ,O,O,X
OZILJTS,O,O,X
OZILJST,O,O,X
OZILSTJ,O,O,X
OZILSJT,O,O,X
OZIJTLS,O,O,X
OZIJTSL,O,O,X
OZIJLTS,O,O,X
OZIJLST,O,O,X
OZIJSTL,O,O,X
OZIJSLT,O,O,X
OZISTLJ,O,O,X
OZISTJL,X,O,X
OZISLTJ,O,O,X
OZISLJT,O,O,X
OZISJTL,O,O,X
OZISJLT,O,O,X
OZLTIJS,O,O,X
OZLTISJ,O,O,X
OZLTJIS,O,O,X
OZLTJSI,O,O,X
OZLTSIJ,O,O,X
OZLTSJI,X,O,X
OZLITJS,O,O,X
OZLITSJ,O,O,X
OZLIJTS,O,O,X
OZLIJST,O,O,X
OZLISTJ,O,O,X
OZLISJT,O,O,X
OZLJTIS,O,O,X
OZLJTSI,O,O,X
OZLJITS,O,O,X
OZLJIST,O,O,X
OZLJSTI,O,O,X
OZLJSIT,O,O,X
OZLSTIJ,O,O,X
OZLSTJI,X,O,X
OZLSITJ,O,O,X
OZLSIJT,O,O,X
OZLSJTI,O,O,X
OZLSJIT,O,O,X
OZJTILS,O,O,X
OZJTISL,O,O,X
OZJTLIS,O,O,X
OZJTLSI,O,O,X
OZJTSIL,O,O,X
OZJTSLI,O,O,X
OZJITLS,O,O,X
OZJITSL,O,O,X
OZJILTS,O,O,X
OZJILST,O,O,X
OZJISTL,O,O,X
OZJISLT,O,O,X
OZJLTIS,O,O,X
OZJLTSI,O,O,X
OZJLITS,O,O,X
OZJLIST,O,O,X
OZJLSTI,O,O,X
OZJLSIT,O,O,X
OZJSTIL,O,O,X
OZJSTLI,O,O,X
OZJSITL,O,O,X
OZJSILT,O,O,X
OZJSLTI,O,O,X
OZJSLIT,O,O,X
OZSTILJ,O,O,X
OZSTIJL,X,O,X
OZSTLIJ,O,O,X
OZSTLJI,X,O,X
OZSTJIL,X,O,X
OZSTJLI,X,O,X
OZSITLJ,O,O,X
OZSITJL,X,O,X
OZSILTJ,O,O,X
OZSILJT,O,O,X
OZSIJTL,O,O,X
OZSIJLT,O,O,X
OZSLTIJ,O,O,X
OZSLTJI,X,O,X
OZSLITJ,O,O,X
OZSLIJT,O,O,X
OZSLJTI,O,O,X
OZSLJIT,O,O,X
OZSJTIL,O,O,X
OZSJTLI,O,O,X
OZSJITL,O,O,X
OZSJILT,O,O,X
OZSJLTI,O,O,X
OZSJLIT,O,O,X
