sequence,v115@JhA8IeC8AeA8DeF8BeA8JeZEJvhFukBzgBtmB0iBSt?BXtB,v115@JhA8IeC8AeA8DeF8BeA8Jei/IvhFRhB9nBTjBcpBGm?BXtB,v115@JhA8IeC8AeA8DeF8BeA8JeZEJvhFukBzgBtmBXjBSt?B0sB,v115@JhA8IeC8AeA8DeF8BeA8JeZEJvhFukBzgBtmBXjBct?B6sB,v115@JhA8IeC8AeA8DeF8BeA8Jei/IvhFzgBtmBxiBcpBWt?BXtB
ZISTLJO,X,O,X,O,X
ZISTLOJ,X,O,X,O,X
ZISTJLO,X,O,X,O,X
ZISTJOL,X,O,X,O,X
ZISTOLJ,X,O,X,O,X
ZISTOJL,X,O,X,O,X
ZISLTJO,X,O,X,O,X
ZISLTOJ,X,O,X,O,X
ZISLJTO,X,O,X,O,X
ZISLJOT,X,O,X,O,X
ZISLOTJ,X,O,X,O,X
ZISLOJT,X,O,X,O,X
ZISJTLO,X,O,X,O,X
ZISJTOL,X,O,X,O,X
ZISJLTO,X,O,X,O,X
ZISJLOT,X,O,X,O,X
ZISJOTL,X,O,X,O,X
ZISJOLT,X,O,X,O,X
ZISOTLJ,X,O,X,O,X
ZISOTJL,X,O,X,O,X
ZISOLTJ,X,O,X,O,X
ZISOLJT,X,O,X,O,X
ZISOJTL,X,O,X,O,X
ZISOJLT,X,O,X,O,X
ZIOTLJS,O,X,O,O,O
ZIOTLSJ,O,X,O,O,O
ZIOTJLS,O,X,O,O,O
ZIOTJSL,O,X,X,O,O
ZIOTSLJ,O,X,X,O,O
ZIOTSJL,O,X,X,O,X
ZIOLTJS,O,X,O,O,O
ZIOLTSJ,O,X,O,O,O
ZIOLJTS,O,X,O,O,O
ZIOLJST,X,X,O,O,X
ZIOLSTJ,X,X,O,O,X
ZIOLSJT,X,X,O,O,X
ZIOJTLS,O,X,O,O,O
ZIOJTSL,O,X,X,O,O
ZIOJLTS,O,X,O,O,O
ZIOJLST,X,X,O,O,X
ZIOJSTL,X,X,X,O,X
ZIOJSLT,X,X,X,O,X
ZIOSTLJ,X,X,X,O,X
ZIOSTJL,X,X,X,O,X
ZIOSLTJ,X,X,X,O,X
ZIOSLJT,X,X,X,O,X
ZIOSJTL,X,X,X,O,X
ZIOSJLT,X,X,X,O,X
ZLTIJSO,O,O,O,O,O
ZLTIJOS,O,O,O,O,O
ZLTISJO,O,O,O,O,X
ZLTISOJ,O,O,O,O,O
ZLTIOJS,O,X,O,O,O
ZLTIOSJ,O,O,O,O,O
ZLTJISO,O,O,O,O,O
ZLTJIOS,O,O,O,O,O
ZLTJSIO,O,O,O,O,O
ZLTJSOI,O,O,O,O,O
ZLTJOIS,O,O,O,O,O
ZLTJOSI,O,O,O,O,O
ZLTSIJO,O,O,O,O,X
ZLTSIOJ,O,O,O,O,O
ZLTSJIO,O,O,O,O,O
ZLTSJOI,O,O,O,O,O
ZLTSOIJ,O,O,O,O,O
ZLTSOJI,O,O,O,O,O
ZLTOIJS,O,X,O,O,O
ZLTOISJ,O,O,O,O,O
ZLTOJIS,O,O,O,O,O
ZLTOJSI,O,O,O,O,O
ZLTOSIJ,O,O,O,O,O
ZLTOSJI,O,O,O,O,O
ZLITJSO,O,O,O,O,O
ZLITJOS,O,O,O,O,O
ZLITSJO,O,O,O,O,X
ZLITSOJ,O,O,O,O,O
ZLITOJS,O,X,O,O,O
ZLITOSJ,O,O,O,O,O
ZLIJTSO,O,O,O,O,O
ZLIJTOS,O,O,O,O,O
ZLIJSTO,O,O,O,O,O
ZLIJSOT,X,O,O,O,X
ZLIJOTS,O,O,O,O,O
ZLIJOST,X,O,O,O,X
ZLISTJO,O,O,O,O,X
ZLISTOJ,O,O,O,O,X
ZLISJTO,O,O,O,O,X
ZLISJOT,X,O,O,O,X
ZLISOTJ,X,O,O,O,X
ZLISOJT,X,O,O,O,X
ZLIOTJS,O,X,O,O,O
ZLIOTSJ,O,X,O,O,O
ZLIOJTS,O,X,O,O,O
ZLIOJST,X,X,O,O,X
ZLIOSTJ,X,X,O,O,X
ZLIOSJT,X,X,O,O,X
ZLJTISO,O,O,O,O,O
ZLJTIOS,O,O,O,O,O
ZLJTSIO,O,O,O,O,O
ZLJTSOI,O,O,O,O,O
ZLJTOIS,O,O,O,O,O
ZLJTOSI,O,O,O,O,O
ZLJITSO,O,O,O,O,O
ZLJITOS,O,O,O,O,O
ZLJISTO,O,O,O,O,O
ZLJISOT,X,O,O,O,X
ZLJIOTS,O,O,O,O,O
ZLJIOST,X,O,O,O,X
ZLJSTIO,O,O,O,O,O
ZLJSTOI,O,O,O,O,O
ZLJSITO,O,O,O,O,O
ZLJSIOT,X,O,O,O,X
ZLJSOTI,X,O,O,O,O
ZLJSOIT,X,O,O,O,X
ZLJOTIS,O,O,O,O,O
ZLJOTSI,O,O,O,O,O
ZLJOITS,O,O,O,O,O
ZLJOIST,X,O,O,O,X
ZLJOSTI,X,O,O,O,O
ZLJOSIT,X,O,O,O,X
ZLSTIJO,O,O,O,O,X
ZLSTIOJ,O,O,O,O,O
ZLSTJIO,O,O,O,O,O
ZLSTJOI,O,O,O,O,O
ZLSTOIJ,O,O,O,O,O
ZLSTOJI,O,O,O,O,O
ZLSITJO,O,O,O,O,X
ZLSITOJ,O,O,O,O,X
ZLSIJTO,O,O,O,O,X
ZLSIJOT,X,O,O,O,X
ZLSIOTJ,X,O,O,O,X
ZLSIOJT,X,O,O,O,X
ZLSJTIO,O,O,O,O,O
ZLSJTOI,O,O,O,O,O
ZLSJITO,O,O,O,O,O
ZLSJIOT,X,O,O,O,X
ZLSJOTI,X,O,O,O,O
ZLSJOIT,X,O,O,O,X
ZLSOTIJ,X,O,O,O,O
ZLSOTJI,X,O,O,O,O
ZLSOITJ,X,O,O,O,X
ZLSOIJT,X,O,O,O,X
ZLSOJTI,X,O,O,O,O
ZLSOJIT,X,O,O,O,X
ZLOTIJS,O,X,O,O,O
ZLOTISJ,O,O,O,O,O
ZLOTJIS,O,O,O,O,O
ZLOTJSI,O,O,O,O,O
ZLOTSIJ,O,O,O,O,O
ZLOTSJI,O,O,O,O,O
ZLOITJS,O,X,O,O,O
ZLOITSJ,O,X,O,O,O
ZLOIJTS,O,X,O,O,O
ZLOIJST,X,X,O,O,X
ZLOISTJ,X,X,O,O,X
ZLOISJT,X,X,O,O,X
ZLOJTIS,O,O,O,O,O
ZLOJTSI,O,O,O,O,O
ZLOJITS,O,O,O,O,O
ZLOJIST,X,O,O,O,X
ZLOJSTI,X,O,O,O,O
ZLOJSIT,X,O,O,O,X
ZLOSTIJ,X,O,O,O,O
ZLOSTJI,X,O,O,O,O
ZLOSITJ,X,O,O,O,X
ZLOSIJT,X,O,O,O,X
ZLOSJTI,X,O,O,O,O
ZLOSJIT,X,O,O,O,X
ZJTILSO,O,O,O,O,O
ZJTILOS,O,O,O,O,O
ZJTISLO,O,O,X,O,O
ZJTISOL,O,O,X,O,O
ZJTIOLS,O,O,O,O,O
ZJTIOSL,O,O,X,O,O
ZJTLISO,O,O,O,O,O
ZJTLIOS,O,O,O,O,O
ZJTLSIO,O,O,O,O,O
ZJTLSOI,O,O,O,O,O
ZJTLOIS,O,O,O,O,O
ZJTLOSI,O,O,O,O,O
ZJTSILO,O,O,X,O,O
ZJTSIOL,O,O,X,O,O
ZJTSLIO,O,O,X,O,O
ZJTSLOI,O,O,X,O,O
ZJTSOIL,O,O,X,O,O
ZJTSOLI,O,O,X,O,O
ZJTOILS,O,O,O,O,O
ZJTOISL,O,O,X,O,O
ZJTOLIS,O,O,O,O,O
ZJTOLSI,O,O,O,O,O
ZJTOSIL,O,O,X,O,O
ZJTOSLI,O,O,X,O,O
ZJITLSO,O,O,O,O,O
ZJITLOS,O,O,O,O,O
ZJITSLO,O,O,X,O,O
ZJITSOL,O,O,X,O,O
ZJITOLS,O,O,O,O,O
ZJITOSL,O,O,X,O,O
ZJILTSO,O,O,O,O,O
ZJILTOS,O,O,O,O,O
ZJILSTO,O,O,O,O,O
ZJILSOT,X,O,O,O,X
ZJILOTS,O,O,O,O,O
ZJILOST,X,O,O,O,X
ZJISTLO,X,O,X,O,O
ZJISTOL,X,O,X,O,O
ZJISLTO,X,O,X,O,O
ZJISLOT,X,O,X,O,X
ZJISOTL,X,O,X,O,X
ZJISOLT,X,O,X,O,X
ZJIOTLS,O,O,O,O,O
ZJIOTSL,O,O,X,O,O
ZJIOLTS,O,O,O,O,O
ZJIOLST,X,O,O,O,X
ZJIOSTL,X,O,X,O,X
ZJIOSLT,X,O,X,O,X
ZJLTISO,O,O,O,O,O
ZJLTIOS,O,O,O,O,O
ZJLTSIO,O,O,O,O,O
ZJLTSOI,O,O,O,O,O
ZJLTOIS,O,O,O,O,O
ZJLTOSI,O,O,O,O,O
ZJLITSO,O,O,O,O,O
ZJLITOS,O,O,O,O,O
ZJLISTO,O,O,O,O,O
ZJLISOT,X,O,O,O,X
ZJLIOTS,O,O,O,O,O
ZJLIOST,X,O,O,O,X
ZJLSTIO,O,O,O,O,O
ZJLSTOI,O,O,O,O,O
ZJLSITO,O,O,O,O,O
ZJLSIOT,X,O,O,O,X
ZJLSOTI,X,O,O,O,O
ZJLSOIT,X,O,O,O,X
ZJLOTIS,O,O,O,O,O
ZJLOTSI,O,O,O,O,O
ZJLOITS,O,O,O,O,O
ZJLOIST,X,O,O,O,X
ZJLOSTI,X,O,O,O,O
ZJLOSIT,X,O,O,O,X
ZJSTILO,X,O,X,O,O
ZJSTIOL,X,O,X,O,O
ZJSTLIO,X,O,X,O,O
ZJSTLOI,X,O,X,O,O
ZJSTOIL,X,O,X,O,O
ZJSTOLI,X,O,X,O,O
ZJSITLO,X,O,X,O,O
ZJSITOL,X,O,X,O,O
ZJSILTO,X,O,X,O,O
ZJSILOT,X,O,X,O,X
ZJSIOTL,X,O,X,O,X
ZJSIOLT,X,O,X,O,X
ZJSLTIO,X,O,X,O,O
ZJSLTOI,X,O,X,O,O
ZJSLITO,X,O,X,O,O
ZJSLIOT,X,O,X,O,X
ZJSLOTI,X,O,X,O,O
ZJSLOIT,X,O,X,O,X
ZJSOTIL,X,O,X,O,O
ZJSOTLI,X,O,X,O,O
ZJSOITL,X,O,X,O,X
ZJSOILT,X,O,X,O,X
ZJSOLTI,X,O,X,O,O
ZJSOLIT,X,O,X,O,X
ZJOTILS,O,O,O,O,O
ZJOTISL,O,O,X,O,O
ZJOTLIS,O,O,O,O,O
ZJOTLSI,O,O,O,O,O
ZJOTSIL,O,O,X,O,O
ZJOTSLI,O,O,X,O,O
ZJOITLS,O,O,O,O,O
ZJOITSL,O,O,X,O,O
ZJOILTS,O,O,O,O,O
ZJOILST,X,O,O,O,X
ZJOISTL,X,O,X,O,X
ZJOISLT,X,O,X,O,X
ZJOLTIS,O,O,O,O,O
ZJOLTSI,O,O,O,O,O
ZJOLITS,O,O,O,O,O
ZJOLIST,X,O,O,O,X
ZJOLSTI,X,O,O,O,O
ZJOLSIT,X,O,O,O,X
ZJOSTIL,X,O,X,O,O
ZJOSTLI,X,O,X,O,O
ZJOSITL,X,O,X,O,X
ZJOSILT,X,O,X,O,X
ZJOSLTI,X,O,X,O,O
ZJOSLIT,X,O,X,O,X
ZSTILJO,X,O,X,O,X
ZSTILOJ,X,O,X,O,O
ZSTIJLO,X,O,X,O,X
ZSTIJOL,X,O,X,O,X
ZSTIOLJ,X,O,X,O,O
ZSTIOJL,X,O,X,O,X
ZSTLIJO,X,O,X,O,X
ZSTLIOJ,X,O,X,O,O
ZSTLJIO,X,O,X,O,O
ZSTLJOI,X,O,X,O,O
ZSTLOIJ,X,O,X,O,O
ZSTLOJI,X,O,X,O,O
ZSTJILO,X,O,X,O,O
ZSTJIOL,X,O,X,O,O
ZSTJLIO,X,O,X,O,O
ZSTJLOI,X,O,X,O,O
ZSTJOIL,X,O,X,O,O
ZSTJOLI,X,O,X,O,O
ZSTOILJ,X,O,X,O,O
ZSTOIJL,X,O,X,O,X
ZSTOLIJ,X,O,X,O,O
ZSTOLJI,X,O,X,O,O
ZSTOJIL,X,O,X,O,O
ZSTOJLI,X,O,X,O,O
ZSITLJO,X,O,X,O,X
ZSITLOJ,X,O,X,O,X
ZSITJLO,X,O,X,O,X
ZSITJOL,X,O,X,O,X
ZSITOLJ,X,O,X,O,X
ZSITOJL,X,O,X,O,X
ZSILTJO,X,O,X,O,X
ZSILTOJ,X,O,X,O,X
ZSILJTO,X,O,X,O,X
ZSILJOT,X,O,X,O,X
ZSILOTJ,X,O,X,O,X
ZSILOJT,X,O,X,O,X
ZSIJTLO,X,O,X,O,X
ZSIJTOL,X,O,X,O,X
ZSIJLTO,X,O,X,O,X
ZSIJLOT,X,O,X,O,X
ZSIJOTL,X,O,X,O,X
ZSIJOLT,X,O,X,O,X
ZSIOTLJ,X,O,X,O,X
ZSIOTJL,X,O,X,O,X
ZSIOLTJ,X,O,X,O,X
ZSIOLJT,X,O,X,O,X
ZSIOJTL,X,O,X,O,X
ZSIOJLT,X,O,X,O,X
ZSLTIJO,X,O,X,O,X
ZSLTIOJ,X,O,X,O,O
ZSLTJIO,X,O,X,O,O
ZSLTJOI,X,O,X,O,O
ZSLTOIJ,X,O,X,O,O
ZSLTOJI,X,O,X,O,O
ZSLITJO,X,O,X,O,X
ZSLITOJ,X,O,X,O,X
ZSLIJTO,X,O,X,O,X
ZSLIJOT,X,O,X,O,X
ZSLIOTJ,X,O,X,O,X
ZSLIOJT,X,O,X,O,X
ZSLJTIO,X,O,X,O,O
ZSLJTOI,X,O,X,O,O
ZSLJITO,X,O,X,O,O
ZSLJIOT,X,O,X,O,X
ZSLJOTI,X,O,X,O,O
ZSLJOIT,X,O,X,O,X
ZSLOTIJ,X,O,X,O,O
ZSLOTJI,X,O,X,O,O
ZSLOITJ,X,O,X,O,X
ZSLOIJT,X,O,X,O,X
ZSLOJTI,X,O,X,O,O
ZSLOJIT,X,O,X,O,X
ZSJTILO,X,O,X,O,O
ZSJTIOL,X,O,X,O,O
ZSJTLIO,X,O,X,O,O
ZSJTLOI,X,O,X,O,O
ZSJTOIL,X,O,X,O,O
ZSJTOLI,X,O,X,O,O
ZSJITLO,X,O,X,O,O
ZSJITOL,X,O,X,O,O
ZSJILTO,X,O,X,O,O
ZSJILOT,X,O,X,O,X
ZSJIOTL,X,O,X,O,X
ZSJIOLT,X,O,X,O,X
ZSJLTIO,X,O,X,O,O
ZSJLTOI,X,O,X,O,O
ZSJLITO,X,O,X,O,O
ZSJLIOT,X,O,X,O,X
ZSJLOTI,X,O,X,O,O
ZSJLOIT,X,O,X,O,X
ZSJOTIL,X,O,X,O,O
ZSJOTLI,X,O,X,O,O
ZSJOITL,X,O,X,O,X
ZSJOILT,X,O,X,O,X
ZSJOLTI,X,O,X,O,O
ZSJOLIT,X,O,X,O,X
ZSOTILJ,X,O,X,O,O
ZSOTIJL,X,O,X,O,X
ZSOTLIJ,X,O,X,O,O
ZSOTLJI,X,O,X,O,O
ZSOTJIL,X,O,X,O,O
ZSOTJLI,X,O,X,O,O
ZSOITLJ,X,O,X,O,X
ZSOITJL,X,O,X,O,X
ZSOILTJ,X,O,X,O,X
ZSOILJT,X,O,X,O,X
ZSOIJTL,X,O,X,O,X
ZSOIJLT,X,O,X,O,X
ZSOLTIJ,X,O,X,O,O
ZSOLTJI,X,O,X,O,O
ZSOLITJ,X,O,X,O,X
ZSOLIJT,X,O,X,O,X
ZSOLJTI,X,O,X,O,O
ZSOLJIT,X,O,X,O,X
ZSOJTIL,X,O,X,O,O
ZSOJTLI,X,O,X,O,O
ZSOJITL,X,O,X,O,X
ZSOJILT,X,O,X,O,X
ZSOJLTI,X,O,X,O,O
ZSOJLIT,X,O,X,O,X
ZOTILJS,O,X,O,O,O
ZOTILSJ,O,O,O,O,O
ZOTIJLS,O,X,O,O,O
ZOTIJSL,O,X,X,O,O
ZOTISLJ,O,O,X,O,O
ZOTISJL,O,O,X,O,X
ZOTLIJS,O,X,O,O,O
ZOTLISJ,O,O,O,O,O
ZOTLJIS,O,O,O,O,O
ZOTLJSI,O,O,O,O,O
ZOTLSIJ,O,O,O,O,O
ZOTLSJI,O,O,O,O,O
ZOTJILS,O,O,O,O,O
ZOTJISL,O,O,X,O,O
ZOTJLIS,O,O,O,O,O
ZOTJLSI,O,O,O,O,O
ZOTJSIL,O,O,X,O,O
ZOTJSLI,O,O,X,O,O
ZOTSILJ,O,O,X,O,O
ZOTSIJL,O,O,X,O,X
ZOTSLIJ,O,O,X,O,O
ZOTSLJI,O,O,X,O,O
ZOTSJIL,O,O,X,O,O
ZOTSJLI,O,O,X,O,O
ZOITLJS,O,X,O,O,O
ZOITLSJ,O,X,O,O,O
ZOITJLS,O,X,O,O,O
ZOITJSL,O,X,X,O,O
ZOITSLJ,O,X,X,O,O
ZOITSJL,O,X,X,O,X
ZOILTJS,O,X,O,O,O
ZOILTSJ,O,X,O,O,O
ZOILJTS,O,X,O,O,O
ZOILJST,X,X,O,O,X
ZOILSTJ,X,X,O,O,X
ZOILSJT,X,X,O,O,X
ZOIJTLS,O,X,O,O,O
ZOIJTSL,O,X,X,O,O
ZOIJLTS,O,X,O,O,O
ZOIJLST,X,X,O,O,X
ZOIJSTL,X,X,X,O,X
ZOIJSLT,X,X,X,O,X
ZOISTLJ,X,X,X,O,X
ZOISTJL,X,X,X,O,X
ZOISLTJ,X,X,X,O,X
ZOISLJT,X,X,X,O,X
ZOISJTL,X,X,X,O,X
ZOISJLT,X,X,X,O,X
ZOLTIJS,O,X,O,O,O
ZOLTISJ,O,O,O,O,O
ZOLTJIS,O,O,O,O,O
ZOLTJSI,O,O,O,O,O
ZOLTSIJ,O,O,O,O,O
ZOLTSJI,O,O,O,O,O
ZOLITJS,O,X,O,O,O
ZOLITSJ,O,X,O,O,O
ZOLIJTS,O,X,O,O,O
ZOLIJST,X,X,O,O,X
ZOLISTJ,X,X,O,O,X
ZOLISJT,X,X,O,O,X
ZOLJTIS,O,O,O,O,O
ZOLJTSI,O,O,O,O,O
ZOLJITS,O,O,O,O,O
ZOLJIST,X,O,O,O,X
ZOLJSTI,X,O,O,O,O
ZOLJSIT,X,O,O,O,X
ZOLSTIJ,X,O,O,O,O
ZOLSTJI,X,O,O,O,O
ZOLSITJ,X,O,O,O,X
ZOLSIJT,X,O,O,O,X
ZOLSJTI,X,O,O,O,O
ZOLSJIT,X,O,O,O,X
ZOJTILS,O,O,O,O,O
ZOJTISL,O,O,X,O,O
ZOJTLIS,O,O,O,O,O
ZOJTLSI,O,O,O,O,O
ZOJTSIL,O,O,X,O,O
ZOJTSLI,O,O,X,O,O
ZOJITLS,O,O,O,O,O
ZOJITSL,O,O,X,O,O
ZOJILTS,O,O,O,O,O
ZOJILST,X,O,O,O,X
ZOJISTL,X,O,X,O,X
ZOJISLT,X,O,X,O,X
ZOJLTIS,O,O,O,O,O
ZOJLTSI,O,O,O,O,O
ZOJLITS,O,O,O,O,O
ZOJLIST,X,O,O,O,X
ZOJLSTI,X,O,O,O,O
ZOJLSIT,X,O,O,O,X
ZOJSTIL,X,O,X,O,O
ZOJSTLI,X,O,X,O,O
ZOJSITL,X,O,X,O,X
ZOJSILT,X,O,X,O,X
ZOJSLTI,X,O,X,O,O
ZOJSLIT,X,O,X,O,X
ZOSTILJ,X,O,X,O,O
ZOSTIJL,X,O,X,O,X
ZOSTLIJ,X,O,X,O,O
ZOSTLJI,X,O,X,O,O
ZOSTJIL,X,O,X,O,O
ZOSTJLI,X,O,X,O,O
ZOSITLJ,X,O,X,O,X
ZOSITJL,X,O,X,O,X
ZOSILTJ,X,O,X,O,X
ZOSILJT,X,O,X,O,X
ZOSIJTL,X,O,X,O,X
ZOSIJLT,X,O,X,O,X
ZOSLTIJ,X,O,X,O,O
ZOSLTJI,X,O,X,O,O
ZOSLITJ,X,O,X,O,X
ZOSLIJT,X,O,X,O,X
ZOSLJTI,X,O,X,O,O
ZOSLJIT,X,O,X,O,X
ZOSJTIL,X,O,X,O,O
ZOSJTLI,X,O,X,O,O
ZOSJITL,X,O,X,O,X
ZOSJILT,X,O,X,O,X
ZOSJLTI,X,O,X,O,O
ZOSJLIT,X,O,X,O,X
OTILJSZ,O,X,O,X,X
OTILJZS,O,X,O,O,X
OTILSJZ,O,X,O,X,X
OTILSZJ,O,X,O,X,X
OTILZJS,O,X,O,O,O
OTILZSJ,O,X,O,O,O
OTIJLSZ,O,X,O,X,X
OTIJLZS,O,X,O,O,O
OTIJSLZ,O,X,O,X,X
OTIJSZL,O,X,X,O,O
OTIJZLS,O,X,O,O,O
OTIJZSL,O,X,X,O,O
OTISLJZ,O,X,O,X,X
OTISLZJ,O,O,O,X,X
OTISJLZ,O,X,O,X,X
OTISJZL,O,O,X,O,X
OTISZLJ,O,O,X,O,O
OTISZJL,O,O,X,O,X
OTIZLJS,O,X,O,O,O
OTIZLSJ,O,O,O,O,O
OTIZJLS,O,X,O,O,O
OTIZJSL,O,X,X,O,O
OTIZSLJ,O,O,X,O,O
OTIZSJL,O,O,X,O,X
OTLIJSZ,O,X,O,X,X
OTLIJZS,O,X,O,O,X
OTLISJZ,O,X,O,X,X
OTLISZJ,O,X,O,X,X
OTLIZJS,O,X,O,O,O
OTLIZSJ,O,X,O,O,O
OTLJISZ,O,X,O,X,X
OTLJIZS,O,X,O,O,O
OTLJSIZ,O,X,O,X,X
OTLJSZI,O,X,O,X,X
OTLJZIS,O,X,O,O,O
OTLJZSI,O,X,O,O,O
OTLSIJZ,O,X,O,X,X
OTLSIZJ,O,X,O,X,X
OTLSJIZ,O,X,O,X,X
OTLSJZI,O,X,O,X,X
OTLSZIJ,O,X,O,X,X
OTLSZJI,O,X,O,X,X
OTLZIJS,O,X,O,O,O
OTLZISJ,O,X,O,O,O
OTLZJIS,O,X,O,O,O
OTLZJSI,O,X,O,O,O
OTLZSIJ,O,X,O,O,O
OTLZSJI,O,X,O,O,O
OTJILSZ,O,X,O,X,X
OTJILZS,O,X,O,O,O
OTJISLZ,O,O,O,X,X
OTJISZL,O,O,X,O,O
OTJIZLS,O,O,O,O,O
OTJIZSL,O,O,X,O,O
OTJLISZ,O,X,O,X,X
OTJLIZS,O,X,O,O,O
OTJLSIZ,O,X,O,X,X
OTJLSZI,O,X,O,X,X
OTJLZIS,O,X,O,O,O
OTJLZSI,O,X,O,O,O
OTJSILZ,O,O,O,X,X
OTJSIZL,O,O,X,O,O
OTJSLIZ,O,O,O,X,X
OTJSLZI,O,O,O,X,X
OTJSZIL,O,O,X,O,O
OTJSZLI,O,O,X,O,O
OTJZILS,O,O,O,O,O
OTJZISL,O,O,X,O,O
OTJZLIS,O,O,O,O,O
OTJZLSI,O,O,O,O,O
OTJZSIL,O,O,X,O,O
OTJZSLI,O,O,X,O,O
OTSILJZ,O,X,O,X,X
OTSILZJ,O,O,O,X,X
OTSIJLZ,O,O,O,X,X
OTSIJZL,O,O,X,O,X
OTSIZLJ,O,O,X,O,O
OTSIZJL,O,O,X,O,X
OTSLIJZ,O,X,O,X,X
OTSLIZJ,O,O,O,X,X
OTSLJIZ,O,O,O,X,X
OTSLJZI,O,O,O,X,X
OTSLZIJ,O,O,O,X,X
OTSLZJI,O,O,O,X,X
OTSJILZ,O,O,O,X,X
OTSJIZL,O,O,X,O,O
OTSJLIZ,O,O,O,X,X
OTSJLZI,O,O,O,X,X
OTSJZIL,O,O,X,O,O
OTSJZLI,O,O,X,O,O
OTSZILJ,O,O,X,O,O
OTSZIJL,O,O,X,O,X
OTSZLIJ,O,O,X,O,O
OTSZLJI,O,O,X,O,O
OTSZJIL,O,O,X,O,O
OTSZJLI,O,O,X,O,O
OTZILJS,O,X,O,O,O
OTZILSJ,O,O,O,O,O
OTZIJLS,O,X,O,O,O
OTZIJSL,O,X,X,O,O
OTZISLJ,O,O,X,O,O
OTZISJL,O,O,X,O,X
OTZLIJS,O,X,O,O,O
OTZLISJ,O,O,O,O,O
OTZLJIS,O,O,O,O,O
OTZLJSI,O,O,O,O,O
OTZLSIJ,O,O,O,O,O
OTZLSJI,O,O,O,O,O
OTZJILS,O,O,O,O,O
OTZJISL,O,O,X,O,O
OTZJLIS,O,O,O,O,O
OTZJLSI,O,O,O,O,O
OTZJSIL,O,O,X,O,O
OTZJSLI,O,O,X,O,O
OTZSILJ,O,O,X,O,O
OTZSIJL,O,O,X,O,X
OTZSLIJ,O,O,X,O,O
OTZSLJI,O,O,X,O,O
OTZSJIL,O,O,X,O,O
OTZSJLI,O,O,X,O,O
OITLJSZ,O,X,O,X,X
OITLJZS,O,X,O,O,X
OITLSJZ,O,X,O,X,X
OITLSZJ,O,X,O,X,X
OITLZJS,O,X,O,O,O
OITLZSJ,O,X,O,O,O
OITJLSZ,O,X,O,X,X
OITJLZS,O,X,O,O,O
OITJSLZ,O,X,O,X,X
OITJSZL,O,X,X,O,O
OITJZLS,O,X,O,O,O
OITJZSL,O,X,X,O,O
OITSLJZ,O,X,O,X,X
OITSLZJ,O,X,O,X,X
OITSJLZ,O,X,O,X,X
OITSJZL,O,X,X,O,X
OITSZLJ,O,X,X,O,O
OITSZJL,O,X,X,O,X
OITZLJS,O,X,O,O,O
OITZLSJ,O,X,O,O,O
OITZJLS,O,X,O,O,O
OITZJSL,O,X,X,O,O
OITZSLJ,O,X,X,O,O
OITZSJL,O,X,X,O,X
OILTJSZ,O,X,O,X,X
OILTJZS,O,X,O,O,X
OILTSJZ,O,X,O,X,X
OILTSZJ,O,X,O,X,X
OILTZJS,O,X,O,O,X
OILTZSJ,O,X,O,O,X
OILJTSZ,O,X,O,X,X
OILJTZS,O,X,O,O,X
OILJSTZ,O,X,O,X,X
OILJSZT,X,X,O,X,X
OILJZTS,O,X,O,O,X
OILJZST,X,X,O,O,X
OILSTJZ,O,X,O,X,X
OILSTZJ,O,X,O,X,X
OILSJTZ,O,X,O,X,X
OILSJZT,X,X,O,X,X
OILSZTJ,X,X,O,X,X
OILSZJT,X,X,O,X,X
OILZTJS,O,X,O,O,X
OILZTSJ,O,X,O,O,X
OILZJTS,O,X,O,O,X
OILZJST,X,X,O,O,X
OILZSTJ,X,X,O,O,X
OILZSJT,X,X,O,O,X
OIJTLSZ,O,X,O,X,X
OIJTLZS,O,X,O,O,O
OIJTSLZ,O,X,O,X,X
OIJTSZL,O,X,X,O,O
OIJTZLS,O,X,O,O,O
OIJTZSL,O,X,X,O,O
OIJLTSZ,O,X,O,X,X
OIJLTZS,O,X,O,O,X
OIJLSTZ,O,X,O,X,X
OIJLSZT,X,X,O,X,X
OIJLZTS,O,X,O,O,X
OIJLZST,X,X,O,O,X
OIJSTLZ,O,X,O,X,X
OIJSTZL,O,X,X,O,X
OIJSLTZ,O,X,O,X,X
OIJSLZT,X,X,O,X,X
OIJSZTL,X,X,X,O,X
OIJSZLT,X,X,X,O,X
OIJZTLS,O,X,O,O,O
OIJZTSL,O,X,X,O,O
OIJZLTS,O,X,O,O,O
OIJZLST,X,X,O,O,X
OIJZSTL,X,X,X,O,X
OIJZSLT,X,X,X,O,X
OISTLJZ,O,X,O,X,X
OISTLZJ,O,X,O,X,X
OISTJLZ,O,X,O,X,X
OISTJZL,O,X,X,O,X
OISTZLJ,O,X,X,O,X
OISTZJL,O,X,X,O,X
OISLTJZ,O,X,O,X,X
OISLTZJ,O,X,O,X,X
OISLJTZ,O,X,O,X,X
OISLJZT,X,X,O,X,X
OISLZTJ,X,X,O,X,X
OISLZJT,X,X,O,X,X
OISJTLZ,O,X,O,X,X
OISJTZL,O,X,X,O,X
OISJLTZ,O,X,O,X,X
OISJLZT,X,X,O,X,X
OISJZTL,X,X,X,O,X
OISJZLT,X,X,X,O,X
OISZTLJ,X,X,X,O,X
OISZTJL,X,X,X,O,X
OISZLTJ,X,X,X,O,X
OISZLJT,X,X,X,O,X
