sequence,v115@IhA8HeB8GeE8AeA8AeC8Jei/IvhFRhB3iBcoBTlBOr?BFsB,v115@IhA8HeB8GeE8AeA8AeC8Jei/IvhFclBThBxiBOsBXo?BFrB,v115@IhA8HeB8GeE8AeA8AeC8Jei/IvhFclBThBZnBWoBXo?BFrB,v115@IhA8HeB8GeE8AeA8AeC8Jei/IvhFFhBxiBTlBcrBOs?BXtB,v115@IhA8HeB8GeE8AeA8AeC8Jei/IvhF3gBTjB1sBxqBcr?BOsB
ZISTLJO,O,O,O,O,X
ZISTLOJ,O,O,O,O,X
ZISTJLO,O,O,O,O,X
ZISTJOL,X,O,O,O,X
ZISTOLJ,X,O,O,O,X
ZISTOJL,X,O,O,O,X
ZISLTJO,O,O,O,O,X
ZISLTOJ,O,O,O,O,X
ZISLJTO,O,O,O,O,X
ZISLJOT,O,O,X,O,X
ZISLOTJ,O,O,X,O,X
ZISLOJT,O,X,X,O,X
ZISJTLO,O,O,O,O,X
ZISJTOL,X,O,O,O,X
ZISJLTO,O,O,O,O,X
ZISJLOT,O,O,X,O,X
ZISJOTL,O,O,X,O,X
ZISJOLT,O,O,X,O,X
ZISOTLJ,O,O,X,O,X
ZISOTJL,O,O,X,O,X
ZISOLTJ,O,O,X,O,X
ZISOLJT,O,X,X,O,X
ZISOJTL,O,X,X,O,X
ZISOJLT,O,X,X,O,X
ZIOTLJS,O,X,O,O,O
ZIOTLSJ,O,X,O,O,O
ZIOTJLS,O,X,O,O,O
ZIOTJSL,O,X,O,O,O
ZIOTSLJ,O,X,O,O,O
ZIOTSJL,O,X,O,O,O
ZIOLTJS,O,X,O,O,O
ZIOLTSJ,O,X,O,O,O
ZIOLJTS,O,X,O,O,X
ZIOLJST,O,X,X,O,X
ZIOLSTJ,O,X,X,O,X
ZIOLSJT,O,X,X,O,X
ZIOJTLS,O,X,O,O,X
ZIOJTSL,O,X,O,O,X
ZIOJLTS,O,X,O,O,X
ZIOJLST,O,X,X,O,X
ZIOJSTL,O,X,X,O,X
ZIOJSLT,O,X,X,O,X
ZIOSTLJ,O,X,X,O,X
ZIOSTJL,O,X,X,O,X
ZIOSLTJ,O,X,X,O,X
ZIOSLJT,O,X,X,O,X
ZIOSJTL,O,X,X,O,X
ZIOSJLT,O,X,X,O,X
ZLTIJSO,O,O,O,O,O
ZLTIJOS,O,O,O,O,O
ZLTISJO,O,O,O,O,O
ZLTISOJ,O,O,O,O,O
ZLTIOJS,O,O,O,X,O
ZLTIOSJ,O,O,O,X,O
ZLTJISO,O,O,O,O,X
ZLTJIOS,O,O,O,O,X
ZLTJSIO,O,O,O,O,X
ZLTJSOI,O,O,O,O,X
ZLTJOIS,O,O,O,O,X
ZLTJOSI,O,O,O,O,X
ZLTSIJO,O,O,O,O,X
ZLTSIOJ,O,O,O,O,X
ZLTSJIO,O,O,O,O,X
ZLTSJOI,O,O,O,O,X
ZLTSOIJ,O,O,O,O,X
ZLTSOJI,O,O,O,O,X
ZLTOIJS,O,O,O,X,O
ZLTOISJ,O,O,O,X,O
ZLTOJIS,O,O,O,O,X
ZLTOJSI,O,O,O,O,X
ZLTOSIJ,O,O,O,O,X
ZLTOSJI,O,O,O,O,X
ZLITJSO,O,O,O,O,O
ZLITJOS,O,O,O,O,O
ZLITSJO,O,O,O,O,O
ZLITSOJ,O,O,O,O,O
ZLITOJS,O,O,O,X,O
ZLITOSJ,O,O,O,X,O
ZLIJTSO,O,O,O,O,X
ZLIJTOS,O,O,O,O,X
ZLIJSTO,O,O,O,O,X
ZLIJSOT,O,O,X,O,X
ZLIJOTS,X,O,O,O,X
ZLIJOST,O,X,X,X,X
ZLISTJO,O,O,O,O,X
ZLISTOJ,O,O,O,O,X
ZLISJTO,O,O,O,O,X
ZLISJOT,O,O,X,O,X
ZLISOTJ,O,O,X,O,X
ZLISOJT,O,X,X,X,X
ZLIOTJS,O,X,O,X,O
ZLIOTSJ,O,X,O,X,O
ZLIOJTS,O,X,O,X,X
ZLIOJST,O,X,X,X,X
ZLIOSTJ,O,X,X,X,X
ZLIOSJT,O,X,X,X,X
ZLJTISO,O,O,O,O,X
ZLJTIOS,O,O,O,O,X
ZLJTSIO,O,O,O,O,X
ZLJTSOI,O,O,O,O,X
ZLJTOIS,O,O,O,O,X
ZLJTOSI,O,O,O,O,X
ZLJITSO,O,O,O,O,X
ZLJITOS,O,O,O,O,X
ZLJISTO,O,O,O,O,X
ZLJISOT,O,O,X,O,X
ZLJIOTS,X,O,O,O,X
ZLJIOST,O,X,X,O,X
ZLJSTIO,O,O,O,O,X
ZLJSTOI,O,O,O,O,X
ZLJSITO,O,O,O,O,X
ZLJSIOT,O,O,X,O,X
ZLJSOTI,O,O,X,O,X
ZLJSOIT,O,O,X,O,X
ZLJOTIS,O,O,O,O,X
ZLJOTSI,O,O,O,O,X
ZLJOITS,O,O,O,O,X
ZLJOIST,O,X,X,O,X
ZLJOSTI,O,O,X,O,X
ZLJOSIT,O,O,X,O,X
ZLSTIJO,O,O,O,O,X
ZLSTIOJ,O,O,O,O,X
ZLSTJIO,O,O,O,O,X
ZLSTJOI,O,O,O,O,X
ZLSTOIJ,O,O,O,O,X
ZLSTOJI,O,O,O,O,X
ZLSITJO,O,O,O,O,X
ZLSITOJ,O,O,O,O,X
ZLSIJTO,O,O,O,O,X
ZLSIJOT,O,O,X,O,X
ZLSIOTJ,O,O,X,O,X
ZLSIOJT,O,X,X,O,X
ZLSJTIO,O,O,O,O,X
ZLSJTOI,O,O,O,O,X
ZLSJITO,O,O,O,O,X
ZLSJIOT,O,O,X,O,X
ZLSJOTI,O,O,X,O,X
ZLSJOIT,O,O,X,O,X
ZLSOTIJ,O,O,X,O,X
ZLSOTJI,O,O,X,O,X
ZLSOITJ,O,O,X,O,X
ZLSOIJT,O,X,X,O,X
ZLSOJTI,O,O,X,O,X
ZLSOJIT,O,O,X,O,X
ZLOTIJS,O,O,O,O,O
ZLOTISJ,O,O,O,O,O
ZLOTJIS,O,O,O,O,X
ZLOTJSI,O,O,O,O,X
ZLOTSIJ,O,O,O,O,X
ZLOTSJI,O,O,O,O,X
ZLOITJS,O,X,O,O,O
ZLOITSJ,O,X,O,O,O
ZLOIJTS,O,X,O,O,X
ZLOIJST,O,X,X,O,X
ZLOISTJ,O,X,X,O,X
ZLOISJT,O,X,X,O,X
ZLOJTIS,O,O,O,O,X
ZLOJTSI,O,O,O,O,X
ZLOJITS,O,O,O,O,X
ZLOJIST,O,X,X,O,X
ZLOJSTI,O,O,X,O,X
ZLOJSIT,O,O,X,O,X
ZLOSTIJ,O,O,X,O,X
ZLOSTJI,O,O,X,O,X
ZLOSITJ,O,O,X,O,X
ZLOSIJT,O,X,X,O,X
ZLOSJTI,O,O,X,O,X
ZLOSJIT,O,O,X,O,X
ZJTILSO,O,O,O,O,X
ZJTILOS,O,O,O,O,X
ZJTISLO,O,O,O,O,X
ZJTISOL,O,O,O,O,X
ZJTIOLS,O,O,O,O,X
ZJTIOSL,O,O,O,O,X
ZJTLISO,O,O,O,O,X
ZJTLIOS,O,O,O,O,X
ZJTLSIO,O,O,O,O,X
ZJTLSOI,O,O,O,O,X
ZJTLOIS,O,O,O,O,X
ZJTLOSI,O,O,O,O,X
ZJTSILO,O,O,O,O,X
ZJTSIOL,O,O,O,O,X
ZJTSLIO,O,O,O,O,X
ZJTSLOI,O,O,O,O,X
ZJTSOIL,O,O,O,O,X
ZJTSOLI,O,O,O,O,X
ZJTOILS,O,O,O,O,X
ZJTOISL,O,O,O,O,X
ZJTOLIS,O,O,O,O,X
ZJTOLSI,O,O,O,O,X
ZJTOSIL,O,O,O,O,X
ZJTOSLI,O,O,O,O,X
ZJITLSO,O,O,O,O,X
ZJITLOS,O,O,O,O,X
ZJITSLO,O,O,O,O,X
ZJITSOL,O,O,O,O,X
ZJITOLS,O,O,O,O,X
ZJITOSL,O,O,O,O,X
ZJILTSO,O,O,O,O,X
ZJILTOS,O,O,O,O,X
ZJILSTO,O,O,O,O,X
ZJILSOT,O,O,X,O,X
ZJILOTS,X,O,O,O,X
ZJILOST,O,X,X,O,X
ZJISTLO,O,O,O,O,X
ZJISTOL,X,O,O,O,X
ZJISLTO,O,O,O,O,X
ZJISLOT,O,O,X,O,X
ZJISOTL,O,O,X,O,X
ZJISOLT,O,O,X,O,X
ZJIOTLS,O,O,O,O,X
ZJIOTSL,O,O,O,O,X
ZJIOLTS,O,O,O,O,X
ZJIOLST,O,X,X,O,X
ZJIOSTL,O,X,X,O,X
ZJIOSLT,O,X,X,O,X
ZJLTISO,O,O,O,O,X
ZJLTIOS,O,O,O,O,X
ZJLTSIO,O,O,O,O,X
ZJLTSOI,O,O,O,O,X
ZJLTOIS,O,O,O,O,X
ZJLTOSI,O,O,O,O,X
ZJLITSO,O,O,O,O,X
ZJLITOS,O,O,O,O,X
ZJLISTO,O,O,O,O,X
ZJLISOT,O,O,X,O,X
ZJLIOTS,X,O,O,O,X
ZJLIOST,O,X,X,O,X
ZJLSTIO,O,O,O,O,X
ZJLSTOI,O,O,O,O,X
ZJLSITO,O,O,O,O,X
ZJLSIOT,O,O,X,O,X
ZJLSOTI,O,O,X,O,X
ZJLSOIT,O,O,X,O,X
ZJLOTIS,O,O,O,O,X
ZJLOTSI,O,O,O,O,X
ZJLOITS,O,O,O,O,X
ZJLOIST,O,X,X,O,X
ZJLOSTI,O,O,X,O,X
ZJLOSIT,O,O,X,O,X
ZJSTILO,O,O,O,O,X
ZJSTIOL,O,O,O,O,X
ZJSTLIO,O,O,O,O,X
ZJSTLOI,O,O,O,O,X
ZJSTOIL,O,O,O,O,X
ZJSTOLI,O,O,O,O,X
ZJSITLO,O,O,O,O,X
ZJSITOL,X,O,O,O,X
ZJSILTO,O,O,O,O,X
ZJSILOT,O,O,X,O,X
ZJSIOTL,O,O,X,O,X
ZJSIOLT,O,O,X,O,X
ZJSLTIO,O,O,O,O,X
ZJSLTOI,O,O,O,O,X
ZJSLITO,O,O,O,O,X
ZJSLIOT,O,O,X,O,X
ZJSLOTI,O,O,X,O,X
ZJSLOIT,O,O,X,O,X
ZJSOTIL,O,O,X,O,X
ZJSOTLI,O,O,X,O,X
ZJSOITL,O,O,X,O,X
ZJSOILT,O,O,X,O,X
ZJSOLTI,O,O,X,O,X
ZJSOLIT,O,O,X,O,X
ZJOTILS,O,O,O,O,X
ZJOTISL,O,O,O,O,X
ZJOTLIS,O,O,O,O,X
ZJOTLSI,O,O,O,O,X
ZJOTSIL,O,O,O,O,X
ZJOTSLI,O,O,O,O,X
ZJOITLS,O,O,O,O,X
ZJOITSL,O,O,O,O,X
ZJOILTS,O,O,O,O,X
ZJOILST,O,X,X,O,X
ZJOISTL,O,X,X,O,X
ZJOISLT,O,X,X,O,X
ZJOLTIS,O,O,O,O,X
ZJOLTSI,O,O,O,O,X
ZJOLITS,O,O,O,O,X
ZJOLIST,O,X,X,O,X
ZJOLSTI,O,O,X,O,X
ZJOLSIT,O,O,X,O,X
ZJOSTIL,O,O,X,O,X
ZJOSTLI,O,O,X,O,X
ZJOSITL,O,O,X,O,X
ZJOSILT,O,O,X,O,X
ZJOSLTI,O,O,X,O,X
ZJOSLIT,O,O,X,O,X
ZSTILJO,O,O,O,O,X
ZSTILOJ,O,O,O,O,X
ZSTIJLO,O,O,O,O,X
ZSTIJOL,O,O,O,O,X
ZSTIOLJ,O,O,O,O,X
ZSTIOJL,O,O,O,O,X
ZSTLIJO,O,O,O,O,X
ZSTLIOJ,O,O,O,O,X
ZSTLJIO,O,O,O,O,X
ZSTLJOI,O,O,O,O,X
ZSTLOIJ,O,O,O,O,X
ZSTLOJI,O,O,O,O,X
ZSTJILO,O,O,O,O,X
ZSTJIOL,O,O,O,O,X
ZSTJLIO,O,O,O,O,X
ZSTJLOI,O,O,O,O,X
ZSTJOIL,O,O,O,O,X
ZSTJOLI,O,O,O,O,X
ZSTOILJ,O,O,O,O,X
ZSTOIJL,O,O,O,O,X
ZSTOLIJ,O,O,O,O,X
ZSTOLJI,O,O,O,O,X
ZSTOJIL,O,O,O,O,X
ZSTOJLI,O,O,O,O,X
ZSITLJO,O,O,O,O,X
ZSITLOJ,O,O,O,O,X
ZSITJLO,O,O,O,O,X
ZSITJOL,X,O,O,O,X
ZSITOLJ,X,O,O,O,X
ZSITOJL,X,O,O,O,X
ZSILTJO,O,O,O,O,X
ZSILTOJ,O,O,O,O,X
ZSILJTO,O,O,O,O,X
ZSILJOT,O,O,X,O,X
ZSILOTJ,O,O,X,O,X
ZSILOJT,O,X,X,O,X
ZSIJTLO,O,O,O,O,X
ZSIJTOL,X,O,O,O,X
ZSIJLTO,O,O,O,O,X
ZSIJLOT,O,O,X,O,X
ZSIJOTL,O,O,X,O,X
ZSIJOLT,O,O,X,O,X
ZSIOTLJ,O,O,X,O,X
ZSIOTJL,O,O,X,O,X
ZSIOLTJ,O,O,X,O,X
ZSIOLJT,O,X,X,O,X
ZSIOJTL,O,X,X,O,X
ZSIOJLT,O,X,X,O,X
ZSLTIJO,O,O,O,O,X
ZSLTIOJ,O,O,O,O,X
ZSLTJIO,O,O,O,O,X
ZSLTJOI,O,O,O,O,X
ZSLTOIJ,O,O,O,O,X
ZSLTOJI,O,O,O,O,X
ZSLITJO,O,O,O,O,X
ZSLITOJ,O,O,O,O,X
ZSLIJTO,O,O,O,O,X
ZSLIJOT,O,O,X,O,X
ZSLIOTJ,O,O,X,O,X
ZSLIOJT,O,X,X,O,X
ZSLJTIO,O,O,O,O,X
ZSLJTOI,O,O,O,O,X
ZSLJITO,O,O,O,O,X
ZSLJIOT,O,O,X,O,X
ZSLJOTI,O,O,X,O,X
ZSLJOIT,O,O,X,O,X
ZSLOTIJ,O,O,X,O,X
ZSLOTJI,O,O,X,O,X
ZSLOITJ,O,O,X,O,X
ZSLOIJT,O,X,X,O,X
ZSLOJTI,O,O,X,O,X
ZSLOJIT,O,O,X,O,X
ZSJTILO,O,O,O,O,X
ZSJTIOL,O,O,O,O,X
ZSJTLIO,O,O,O,O,X
ZSJTLOI,O,O,O,O,X
ZSJTOIL,O,O,O,O,X
ZSJTOLI,O,O,O,O,X
ZSJITLO,O,O,O,O,X
ZSJITOL,X,O,O,O,X
ZSJILTO,O,O,O,O,X
ZSJILOT,O,O,X,O,X
ZSJIOTL,O,O,X,O,X
ZSJIOLT,O,O,X,O,X
ZSJLTIO,O,O,O,O,X
ZSJLTOI,O,O,O,O,X
ZSJLITO,O,O,O,O,X
ZSJLIOT,O,O,X,O,X
ZSJLOTI,O,O,X,O,X
ZSJLOIT,O,O,X,O,X
ZSJOTIL,O,O,X,O,X
ZSJOTLI,O,O,X,O,X
ZSJOITL,O,O,X,O,X
ZSJOILT,O,O,X,O,X
ZSJOLTI,O,O,X,O,X
ZSJOLIT,O,O,X,O,X
ZSOTILJ,O,O,X,O,X
ZSOTIJL,O,O,X,O,X
ZSOTLIJ,O,O,X,O,X
ZSOTLJI,O,O,X,O,X
ZSOTJIL,O,O,X,O,X
ZSOTJLI,O,O,X,O,X
ZSOITLJ,O,O,X,O,X
ZSOITJL,O,O,X,O,X
ZSOILTJ,O,O,X,O,X
ZSOILJT,O,X,X,O,X
ZSOIJTL,O,X,X,O,X
ZSOIJLT,O,X,X,O,X
ZSOLTIJ,O,O,X,O,X
ZSOLTJI,O,O,X,O,X
ZSOLITJ,O,O,X,O,X
ZSOLIJT,O,X,X,O,X
ZSOLJTI,O,O,X,O,X
ZSOLJIT,O,O,X,O,X
ZSOJTIL,O,O,X,O,X
ZSOJTLI,O,O,X,O,X
ZSOJITL,O,O,X,O,X
ZSOJILT,O,O,X,O,X
ZSOJLTI,O,O,X,O,X
ZSOJLIT,O,O,X,O,X
ZOTILJS,O,O,O,O,O
ZOTILSJ,O,O,O,O,O
ZOTIJLS,O,O,O,O,O
ZOTIJSL,O,O,O,O,O
ZOTISLJ,O,O,O,O,O
ZOTISJL,O,O,O,O,O
ZOTLIJS,O,O,O,O,O
ZOTLISJ,O,O,O,O,O
ZOTLJIS,O,O,O,O,X
ZOTLJSI,O,O,O,O,X
ZOTLSIJ,O,O,O,O,X
ZOTLSJI,O,O,O,O,X
ZOTJILS,O,O,O,O,X
ZOTJISL,O,O,O,O,X
ZOTJLIS,O,O,O,O,X
ZOTJLSI,O,O,O,O,X
ZOTJSIL,O,O,O,O,X
ZOTJSLI,O,O,O,O,X
ZOTSILJ,O,O,O,O,X
ZOTSIJL,O,O,O,O,X
ZOTSLIJ,O,O,O,O,X
ZOTSLJI,O,O,O,O,X
ZOTSJIL,O,O,O,O,X
ZOTSJLI,O,O,O,O,X
ZOITLJS,O,X,O,O,O
ZOITLSJ,O,X,O,O,O
ZOITJLS,O,X,O,O,O
ZOITJSL,O,X,O,O,O
ZOITSLJ,O,X,O,O,O
ZOITSJL,O,X,O,O,O
ZOILTJS,O,X,O,O,O
ZOILTSJ,O,X,O,O,O
ZOILJTS,O,X,O,O,X
ZOILJST,O,X,X,O,X
ZOILSTJ,O,X,X,O,X
ZOILSJT,O,X,X,O,X
ZOIJTLS,O,X,O,O,X
ZOIJTSL,O,X,O,O,X
ZOIJLTS,O,X,O,O,X
ZOIJLST,O,X,X,O,X
ZOIJSTL,O,X,X,O,X
ZOIJSLT,O,X,X,O,X
ZOISTLJ,O,X,X,O,X
ZOISTJL,O,X,X,O,X
ZOISLTJ,O,X,X,O,X
ZOISLJT,O,X,X,O,X
ZOISJTL,O,X,X,O,X
ZOISJLT,O,X,X,O,X
ZOLTIJS,O,O,O,O,O
ZOLTISJ,O,O,O,O,O
ZOLTJIS,O,O,O,O,X
ZOLTJSI,O,O,O,O,X
ZOLTSIJ,O,O,O,O,X
ZOLTSJI,O,O,O,O,X
ZOLITJS,O,X,O,O,O
ZOLITSJ,O,X,O,O,O
ZOLIJTS,O,X,O,O,X
ZOLIJST,O,X,X,O,X
ZOLISTJ,O,X,X,O,X
ZOLISJT,O,X,X,O,X
ZOLJTIS,O,O,O,O,X
ZOLJTSI,O,O,O,O,X
ZOLJITS,O,O,O,O,X
ZOLJIST,O,X,X,O,X
ZOLJSTI,O,O,X,O,X
ZOLJSIT,O,O,X,O,X
ZOLSTIJ,O,O,X,O,X
ZOLSTJI,O,O,X,O,X
ZOLSITJ,O,O,X,O,X
ZOLSIJT,O,X,X,O,X
ZOLSJTI,O,O,X,O,X
ZOLSJIT,O,O,X,O,X
ZOJTILS,O,O,O,O,X
ZOJTISL,O,O,O,O,X
ZOJTLIS,O,O,O,O,X
ZOJTLSI,O,O,O,O,X
ZOJTSIL,O,O,O,O,X
ZOJTSLI,O,O,O,O,X
ZOJITLS,O,O,O,O,X
ZOJITSL,O,O,O,O,X
ZOJILTS,O,O,O,O,X
ZOJILST,O,X,X,O,X
ZOJISTL,O,X,X,O,X
ZOJISLT,O,X,X,O,X
ZOJLTIS,O,O,O,O,X
ZOJLTSI,O,O,O,O,X
ZOJLITS,O,O,O,O,X
ZOJLIST,O,X,X,O,X
ZOJLSTI,O,O,X,O,X
ZOJLSIT,O,O,X,O,X
ZOJSTIL,O,O,X,O,X
ZOJSTLI,O,O,X,O,X
ZOJSITL,O,O,X,O,X
ZOJSILT,O,O,X,O,X
ZOJSLTI,O,O,X,O,X
ZOJSLIT,O,O,X,O,X
ZOSTILJ,O,O,X,O,X
ZOSTIJL,O,O,X,O,X
ZOSTLIJ,O,O,X,O,X
ZOSTLJI,O,O,X,O,X
ZOSTJIL,O,O,X,O,X
ZOSTJLI,O,O,X,O,X
ZOSITLJ,O,O,X,O,X
ZOSITJL,O,O,X,O,X
ZOSILTJ,O,O,X,O,X
ZOSILJT,O,X,X,O,X
ZOSIJTL,O,X,X,O,X
ZOSIJLT,O,X,X,O,X
ZOSLTIJ,O,O,X,O,X
ZOSLTJI,O,O,X,O,X
ZOSLITJ,O,O,X,O,X
ZOSLIJT,O,X,X,O,X
ZOSLJTI,O,O,X,O,X
ZOSLJIT,O,O,X,O,X
ZOSJTIL,O,O,X,O,X
ZOSJTLI,O,O,X,O,X
ZOSJITL,O,O,X,O,X
ZOSJILT,O,O,X,O,X
ZOSJLTI,O,O,X,O,X
ZOSJLIT,O,O,X,O,X
OTILJSZ,O,X,X,X,O
OTILJZS,O,X,O,X,O
OTILSJZ,X,X,X,X,O
OTILSZJ,O,X,X,X,O
OTILZJS,O,X,O,X,O
OTILZSJ,O,X,O,X,O
OTIJLSZ,O,X,X,X,O
OTIJLZS,O,O,O,X,O
OTIJSLZ,O,O,X,X,O
OTIJSZL,O,O,O,X,O
OTIJZLS,O,O,O,X,O
OTIJZSL,O,O,O,X,O
OTISLJZ,X,X,X,X,O
OTISLZJ,O,O,X,X,O
OTISJLZ,X,O,X,X,O
OTISJZL,X,O,O,X,O
OTISZLJ,O,O,O,X,O
OTISZJL,O,O,O,X,O
OTIZLJS,O,O,O,X,O
OTIZLSJ,O,O,O,X,O
OTIZJLS,O,O,O,X,O
OTIZJSL,O,O,O,X,O
OTIZSLJ,O,O,O,X,O
OTIZSJL,O,O,O,X,O
OTLIJSZ,O,X,X,X,O
OTLIJZS,O,X,O,X,O
OTLISJZ,X,X,X,X,O
OTLISZJ,O,X,X,X,O
OTLIZJS,O,X,O,X,O
OTLIZSJ,O,X,O,X,O
OTLJISZ,O,X,X,X,O
OTLJIZS,O,O,O,O,O
OTLJSIZ,O,O,X,O,X
OTLJSZI,O,O,X,O,X
OTLJZIS,O,O,O,O,X
OTLJZSI,O,O,O,O,X
OTLSIJZ,X,X,X,X,O
OTLSIZJ,O,O,X,O,O
OTLSJIZ,O,O,X,O,X
OTLSJZI,O,O,X,O,X
OTLSZIJ,O,O,X,O,X
OTLSZJI,O,O,X,O,X
OTLZIJS,O,O,O,O,O
OTLZISJ,O,O,O,O,O
OTLZJIS,O,O,O,O,X
OTLZJSI,O,O,O,O,X
OTLZSIJ,O,O,O,O,X
OTLZSJI,O,O,O,O,X
OTJILSZ,O,X,X,X,O
OTJILZS,O,O,O,O,O
OTJISLZ,O,O,X,X,O
OTJISZL,O,O,O,X,O
OTJIZLS,O,O,O,O,O
OTJIZSL,O,O,O,O,O
OTJLISZ,O,X,X,X,O
OTJLIZS,O,O,O,O,O
OTJLSIZ,O,O,X,O,X
OTJLSZI,O,O,X,O,X
OTJLZIS,O,O,O,O,X
OTJLZSI,O,O,O,O,X
OTJSILZ,O,O,X,O,X
OTJSIZL,O,O,O,O,X
OTJSLIZ,O,O,X,O,X
OTJSLZI,O,O,X,O,X
OTJSZIL,O,O,O,O,X
OTJSZLI,O,O,O,O,X
OTJZILS,O,O,O,O,X
OTJZISL,O,O,O,O,X
OTJZLIS,O,O,O,O,X
OTJZLSI,O,O,O,O,X
OTJZSIL,O,O,O,O,X
OTJZSLI,O,O,O,O,X
OTSILJZ,X,X,X,X,O
OTSILZJ,O,O,X,O,O
OTSIJLZ,X,O,X,X,O
OTSIJZL,X,O,O,X,O
OTSIZLJ,O,O,O,O,O
OTSIZJL,O,O,O,O,O
OTSLIJZ,X,X,X,X,O
OTSLIZJ,O,O,X,O,O
OTSLJIZ,O,O,X,O,X
OTSLJZI,O,O,X,O,X
OTSLZIJ,O,O,X,O,X
OTSLZJI,O,O,X,O,X
OTSJILZ,O,O,X,O,X
OTSJIZL,O,O,O,O,X
OTSJLIZ,O,O,X,O,X
OTSJLZI,O,O,X,O,X
OTSJZIL,O,O,O,O,X
OTSJZLI,O,O,O,O,X
OTSZILJ,O,O,O,O,X
OTSZIJL,O,O,O,O,X
OTSZLIJ,O,O,O,O,X
OTSZLJI,O,O,O,O,X
OTSZJIL,O,O,O,O,X
OTSZJLI,O,O,O,O,X
OTZILJS,O,O,O,O,O
OTZILSJ,O,O,O,O,O
OTZIJLS,O,O,O,O,O
OTZIJSL,O,O,O,O,O
OTZISLJ,O,O,O,O,O
OTZISJL,O,O,O,O,O
OTZLIJS,O,O,O,O,O
OTZLISJ,O,O,O,O,O
OTZLJIS,O,O,O,O,X
OTZLJSI,O,O,O,O,X
OTZLSIJ,O,O,O,O,X
OTZLSJI,O,O,O,O,X
OTZJILS,O,O,O,O,X
OTZJISL,O,O,O,O,X
OTZJLIS,O,O,O,O,X
OTZJLSI,O,O,O,O,X
OTZJSIL,O,O,O,O,X
OTZJSLI,O,O,O,O,X
OTZSILJ,O,O,O,O,X
OTZSIJL,O,O,O,O,X
OTZSLIJ,O,O,O,O,X
OTZSLJI,O,O,O,O,X
OTZSJIL,O,O,O,O,X
OTZSJLI,O,O,O,O,X
OITLJSZ,O,X,X,X,O
OITLJZS,O,X,O,X,O
OITLSJZ,X,X,X,X,O
OITLSZJ,O,X,X,X,O
OITLZJS,O,X,O,X,O
OITLZSJ,O,X,O,X,O
OITJLSZ,O,X,X,X,O
OITJLZS,O,X,O,X,O
OITJSLZ,O,X,X,X,O
OITJSZL,O,X,O,X,O
OITJZLS,O,X,O,X,O
OITJZSL,O,X,O,X,O
OITSLJZ,X,X,X,X,O
OITSLZJ,O,X,X,X,O
OITSJLZ,X,X,X,X,O
OITSJZL,X,X,O,X,O
OITSZLJ,O,X,O,X,O
OITSZJL,O,X,O,X,O
OITZLJS,O,X,O,X,O
OITZLSJ,O,X,O,X,O
OITZJLS,O,X,O,X,O
OITZJSL,O,X,O,X,O
OITZSLJ,O,X,O,X,O
OITZSJL,O,X,O,X,O
OILTJSZ,O,X,X,X,O
OILTJZS,O,X,X,X,O
OILTSJZ,X,X,X,X,O
OILTSZJ,O,X,X,X,O
OILTZJS,O,X,X,X,O
OILTZSJ,O,X,X,X,O
OILJTSZ,O,X,X,X,O
OILJTZS,O,X,X,O,O
OILJSTZ,O,X,X,O,X
OILJSZT,O,X,X,O,X
OILJZTS,O,X,O,O,X
OILJZST,O,X,X,O,X
OILSTJZ,X,X,X,X,O
OILSTZJ,O,X,X,O,O
OILSJTZ,O,X,X,O,X
OILSJZT,O,X,X,O,X
OILSZTJ,O,X,X,O,X
OILSZJT,O,X,X,O,X
OILZTJS,O,X,O,O,O
OILZTSJ,O,X,O,O,O
OILZJTS,O,X,O,O,X
OILZJST,O,X,X,O,X
OILZSTJ,O,X,X,O,X
OILZSJT,O,X,X,O,X
OIJTLSZ,O,X,X,X,O
OIJTLZS,O,X,O,O,O
OIJTSLZ,O,X,X,X,O
OIJTSZL,O,X,O,X,O
OIJTZLS,O,X,O,O,O
OIJTZSL,O,X,O,O,O
OIJLTSZ,O,X,X,X,O
OIJLTZS,O,X,X,O,O
OIJLSTZ,O,X,X,O,X
OIJLSZT,O,X,X,O,X
OIJLZTS,O,X,O,O,X
OIJLZST,O,X,X,O,X
OIJSTLZ,O,X,X,O,X
OIJSTZL,O,X,X,O,X
OIJSLTZ,O,X,X,O,X
OIJSLZT,O,X,X,O,X
OIJSZTL,O,X,X,O,X
OIJSZLT,O,X,X,O,X
OIJZTLS,O,X,O,O,X
OIJZTSL,O,X,O,O,X
OIJZLTS,O,X,O,O,X
OIJZLST,O,X,X,O,X
OIJZSTL,O,X,X,O,X
OIJZSLT,O,X,X,O,X
OISTLJZ,X,X,X,X,O
OISTLZJ,O,X,X,O,O
OISTJLZ,X,X,X,X,O
OISTJZL,X,X,X,X,O
OISTZLJ,O,X,X,O,O
OISTZJL,O,X,X,O,O
OISLTJZ,X,X,X,X,O
OISLTZJ,O,X,X,O,O
OISLJTZ,O,X,X,O,X
OISLJZT,O,X,X,O,X
OISLZTJ,O,X,X,O,X
OISLZJT,O,X,X,O,X
OISJTLZ,O,X,X,O,X
OISJTZL,O,X,X,O,X
OISJLTZ,O,X,X,O,X
OISJLZT,O,X,X,O,X
OISJZTL,O,X,X,O,X
OISJZLT,O,X,X,O,X
OISZTLJ,O,X,X,O,X
OISZTJL,X,X,X,O,X
OISZLTJ,O,X,X,O,X
OISZLJT,O,X,X,O,X
